SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
866	12	30	1	0	16	8	240	0	0	0	90	100	0	20	0	3	0	0	1	0
867	7	10	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
867	7	10	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
867	13	16	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
867	13	16	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
867	19	22	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
867	19	22	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
867	25	28	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
867	25	28	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
867	32	38	0	0	0	6	360	0	-40	0	934	80	0	20	0	3	0	1	2	0
867	32	38	1	0	0	6	340	0	50	0	934	80	0	20	0	3	0	1	2	0
870	5	7	0	0	0	1	200	0	260	150	105	0	1	65	0	3	0	1	1	0
870	5	7	1	0	0	1	200	0	260	-150	125	0	1	80	0	3	0	1	1	0
870	5	7	2	0	0	1	200	0	100	0	100	0	1	110	0	3	0	1	1	0
870	13	15	0	0	0	1	200	0	260	150	105	0	1	65	0	3	0	1	1	0
870	13	15	1	0	0	1	200	0	260	-150	125	0	1	80	0	3	0	1	1	0
870	13	15	2	0	0	1	200	0	100	0	100	0	1	110	0	3	0	1	1	0
870	21	23	0	0	0	1	200	0	260	150	105	0	1	65	0	3	0	1	1	0
870	21	23	1	0	0	1	200	0	260	-150	125	0	1	80	0	3	0	1	1	0
870	21	23	2	0	0	1	200	0	100	0	100	0	1	110	0	3	0	1	1	0
870	33	41	0	0	0	8	300	0	330	150	361	65	0	60	0	3	0	0	2	0
870	33	41	1	0	0	8	300	0	330	-150	361	65	0	60	0	3	0	0	2	0
870	33	41	2	0	0	8	250	0	120	0	361	65	0	60	0	3	0	0	2	0
871	0	8	0	0	0	6	450	0	100	200	90	100	4	90	0	2	6	1	2	0
871	0	8	1	0	0	6	450	0	100	-200	90	100	4	90	0	2	6	1	2	0
875	10	14	0	0	14	5	230	150	0	0	361	100	0	0	3	3	0	5	2	0
876	10	14	0	0	14	5	230	150	0	0	361	100	0	0	3	3	0	5	2	0
877	18	23	0	0	0	3	260	0	150	-50	100	100	75	0	3	3	0	5	1	0
877	18	23	1	0	0	3	260	0	224	96	100	100	75	0	3	3	0	5	1	0
877	18	23	2	0	0	3	0	0	320	192	100	100	75	0	3	3	0	5	1	0
878	2	5	0	0	0	16	200	0	102	-113	361	125	0	20	3	3	0	5	2	0
878	2	5	1	0	0	16	200	0	240	100	361	125	0	20	3	3	0	5	2	0
878	2	5	2	0	0	16	200	0	64	208	361	125	0	20	3	3	0	5	2	0
882	0	2	0	0	0	7	400	0	240	0	60	60	0	60	2	3	0	4	0	0
888	3	5	0	0	10	4	230	50	0	0	361	50	0	0	3	3	0	5	0	0
888	3	5	1	0	8	4	200	0	10	0	361	50	0	0	3	3	0	5	0	0
889	2	5	0	0	15	4	230	120	0	0	70	50	0	0	3	3	0	5	0	0
889	2	5	1	0	14	4	200	0	10	0	70	50	0	0	3	3	0	5	0	0
890	2	5	0	0	16	6	280	50	0	0	361	100	0	20	3	3	0	5	1	0
890	2	5	1	0	14	6	200	0	0	0	361	100	0	20	3	3	0	5	1	0
891	4	8	0	0	25	12	230	100	0	0	35	80	0	20	0	3	0	0	1	0
891	4	8	1	0	25	12	230	-49	0	0	35	80	0	20	0	3	0	0	1	0
892	5	13	0	0	24	12	220	20	0	0	80	100	0	20	0	3	0	1	1	0
892	5	13	1	0	25	12	300	48	0	0	80	100	0	20	0	3	0	1	1	0
893	4	8	0	0	5	16	210	0	0	0	361	90	0	20	0	3	0	1	2	0
893	4	8	1	0	20	16	210	100	0	0	361	90	0	20	0	3	0	1	2	0
893	4	8	2	0	25	16	180	70	0	0	361	90	0	20	0	3	0	1	2	0
893	8	36	0	0	5	12	210	0	0	0	361	90	0	10	0	3	0	1	1	0
893	8	36	1	0	20	12	210	100	0	0	361	90	0	10	0	3	0	1	1	0
893	8	36	2	0	25	12	180	70	0	0	361	90	0	10	0	3	0	1	1	0
894	4	9	0	0	8	12	240	32	0	0	361	100	0	0	3	3	0	5	1	0
894	4	9	1	0	10	12	240	16	0	0	361	100	0	0	3	3	0	5	1	0
895	9	13	0	0	5	16	220	0	0	0	361	100	0	10	0	3	0	1	2	0
895	9	13	1	0	25	16	250	120	0	0	361	100	0	10	0	3	0	1	2	0
895	9	13	2	0	25	16	220	0	0	0	361	100	0	10	0	3	0	1	2	0
895	13	19	0	0	5	14	220	0	0	0	361	100	0	0	0	3	0	1	2	0
895	13	19	1	0	25	14	250	120	0	0	361	100	0	0	0	3	0	1	2	0
895	13	19	2	0	25	14	220	0	0	0	361	100	0	0	0	3	0	1	2	0
896	5	11	0	0	14	13	240	0	0	0	70	110	0	15	3	3	0	5	1	0
896	5	11	1	0	14	13	320	110	0	0	70	110	0	15	3	3	0	5	1	0
897	7	11	0	0	8	14	248	144	-33	0	934	100	0	0	0	3	0	1	2	0
897	7	11	1	0	14	14	248	144	-33	0	934	100	0	0	0	3	0	1	2	0
897	7	11	2	0	8	14	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
897	7	11	3	0	14	14	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
897	11	21	3	0	14	9	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
897	11	21	0	0	8	9	240	144	-33	0	934	100	0	0	0	3	0	1	2	0
897	11	21	1	0	14	9	240	144	-33	0	934	100	0	0	0	3	0	1	2	0
897	11	21	2	0	8	9	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
898	12	15	0	0	8	17	200	0	0	0	361	100	0	30	0	3	0	1	2	0
898	12	15	1	0	8	17	280	100	0	0	361	100	0	30	0	3	0	1	2	0
898	15	18	0	0	8	14	200	0	0	0	361	100	0	30	0	3	0	1	2	0
898	15	18	1	0	8	14	280	100	0	0	361	100	0	30	0	3	0	1	2	0
899	9	11	0	0	20	2	200	0	0	0	125	100	85	0	0	3	0	1	1	0
899	9	11	1	0	20	2	280	70	0	0	125	100	85	0	0	3	0	1	1	0
899	9	11	2	0	25	2	200	0	0	0	125	100	85	0	0	3	0	1	1	0
899	9	11	3	0	25	2	280	70	0	0	125	100	85	0	0	3	0	1	1	0
899	13	19	0	0	0	16	300	0	384	0	80	82	0	60	0	3	0	1	2	0
899	13	19	1	0	25	16	300	70	0	0	80	82	0	60	0	3	0	1	2	0
899	13	19	2	0	0	16	300	0	576	0	80	82	0	60	0	3	0	1	2	0
899	13	19	3	0	20	15	300	70	0	0	80	45	0	80	0	3	0	1	2	0
900	8	11	0	0	16	15	296	0	0	0	40	100	0	30	3	3	0	5	2	0
900	8	11	1	0	15	15	230	0	0	0	40	100	0	30	3	3	0	5	2	0
901	7	9	0	0	10	15	220	0	0	0	361	100	0	0	3	3	0	5	2	0
901	7	9	1	0	16	15	220	0	0	0	361	100	0	0	3	3	0	5	2	0
901	7	9	2	0	0	16	220	0	128	256	361	100	0	0	3	3	0	5	2	0
902	7	9	0	0	10	14	220	0	0	0	361	100	0	0	3	3	0	5	2	0
902	7	9	1	0	16	14	220	0	0	0	361	100	0	0	3	3	0	5	2	0
902	7	9	2	0	0	15	220	0	128	256	361	100	0	0	3	3	0	5	2	0
903	7	9	0	0	10	13	220	0	0	0	361	100	0	0	3	3	0	5	2	0
903	7	9	1	0	16	13	220	0	0	0	361	100	0	0	3	3	0	5	2	0
903	7	9	2	0	0	14	220	0	128	256	361	100	0	0	3	3	0	5	2	0
906	10	15	0	0	20	10	210	-81	0	0	361	100	0	25	0	3	1	1	2	0
906	10	15	1	0	20	10	210	0	0	0	361	100	0	10	0	3	1	1	2	0
906	10	15	2	0	20	10	210	80	0	0	361	100	0	10	0	3	1	1	2	0
906	15	18	0	0	20	7	210	-81	0	0	361	100	0	20	0	3	1	1	2	0
906	15	18	1	0	20	7	210	0	0	0	361	100	0	10	0	3	1	1	2	0
906	15	18	2	0	20	7	210	80	0	0	361	100	0	10	0	3	1	1	2	0
910	15	17	0	0	25	6	180	100	0	0	361	100	60	0	0	3	1	1	1	0
910	15	17	1	0	25	6	175	0	0	0	361	100	60	0	0	3	1	1	1	0
910	15	17	2	0	25	6	175	-113	0	0	361	100	60	0	0	3	1	1	1	0
910	20	23	0	0	25	6	180	100	0	0	361	100	60	0	0	3	1	1	1	0
910	20	23	1	0	25	6	175	0	0	0	361	100	60	0	0	3	1	1	1	0
910	20	23	2	0	25	6	175	-113	0	0	361	100	60	0	0	3	1	1	1	0
911	15	17	0	0	14	6	180	110	0	-33	361	100	60	0	0	3	1	1	1	0
911	15	17	1	0	14	6	175	16	0	0	361	100	60	0	0	3	1	1	1	0
911	20	23	0	0	20	6	200	110	0	0	361	100	60	0	0	3	1	1	1	0
911	20	23	1	0	20	6	175	0	32	0	361	100	60	0	0	3	1	1	1	0
911	20	23	2	0	5	6	175	16	0	0	361	100	60	0	0	3	1	1	1	0
915	7	12	0	0	11	4	220	0	0	200	361	100	110	0	3	3	0	5	2	0
915	7	12	1	0	10	4	160	0	0	0	361	100	110	0	3	3	0	5	2	0
916	12	18	0	0	11	4	220	0	0	240	361	100	110	0	3	3	0	5	2	0
916	12	18	1	0	10	4	160	0	0	0	361	100	110	0	3	3	0	5	2	0
922	6	10	0	0	11	4	220	0	0	250	361	50	0	8	3	3	0	5	0	0
922	6	10	1	0	10	4	160	0	0	0	361	50	0	8	3	3	0	5	0	0
923	6	8	0	0	11	2	220	0	0	250	361	50	0	8	3	3	0	5	0	0
923	6	8	1	0	10	2	160	0	0	0	361	50	0	8	3	3	0	5	0	0
929	9	13	0	0	11	18	200	0	0	180	79	94	0	30	3	3	0	5	2	0
929	9	13	1	0	10	18	160	0	0	0	79	94	0	30	3	3	0	5	2	0
929	13	27	0	0	11	7	200	0	0	180	361	100	0	10	3	3	0	5	0	0
929	13	27	1	0	10	7	160	0	0	0	361	100	0	10	3	3	0	5	0	0
931	4	6	0	0	32	13	240	10	0	0	361	100	0	15	0	3	0	1	1	0
931	4	6	1	0	27	13	240	60	0	0	361	100	0	15	0	3	0	1	1	0
931	4	6	2	0	5	13	260	0	0	0	361	100	0	15	0	3	0	1	1	0
931	6	30	0	0	32	9	240	10	0	0	361	100	0	10	0	3	0	1	0	0
931	6	30	1	0	27	9	240	60	0	0	361	100	0	10	0	3	0	1	0	0
931	6	30	2	0	5	9	260	0	0	0	361	100	0	10	0	3	0	1	0	0
936	6	12	0	0	11	3	220	0	0	250	361	100	0	6	3	3	0	5	1	0
936	6	12	1	0	10	3	160	0	0	0	361	100	0	6	3	3	0	5	1	0
