SAGAS-DATA	1
fighter	action	animation	flags	script
89	176	2983	0	-1
89	177	3047	2147483648	-1
89	178	2942	0	-1
89	179	2967	0	-1
89	180	2983	0	-1
89	181	3048	2147483648	-1
89	182	3049	2147483648	-1
89	184	3050	2147483648	-1
89	185	3051	2147483648	-1
89	186	3052	2147483648	-1
89	189	3053	0	-2
89	190	3054	0	-2
89	191	0	0	-2
89	192	3056	1073741824	-2
89	193	3057	0	-2
89	195	3058	0	-2
89	197	3059	0	-2
89	199	3060	0	-2
89	201	3061	0	-2
89	202	3062	0	-2
89	204	3063	0	-2
89	206	3064	0	-2
89	207	3065	0	-2
89	208	3066	0	-2
89	209	3067	0	-2
89	210	3068	268435456	-2
89	211	3069	0	-2
89	212	3070	0	-2
89	213	3071	0	-2
89	214	3073	0	-2
89	215	3072	0	-2
89	216	2961	0	-1
89	217	2961	0	-1
89	218	2961	0	-1
89	219	2961	0	-1
89	220	2942	0	-2
89	221	2942	0	-2
89	222	3089	268435456	-2
89	223	3090	268435456	-2
89	224	3091	268435456	-2
89	225	3092	268435456	-2
89	226	3093	268435456	-2
89	228	3094	268435456	-2
89	229	3087	268435456	-2
89	230	3088	268435456	-2
89	231	3055	0	-2
89	232	3095	0	-2
89	233	3096	0	-2
95	2	5019	-1	-1
95	3	5019	-1	-1
95	5	4977	-1	-1
95	6	4977	-1	-1
95	7	5022	-1	-1
95	8	5024	-1	-1
95	9	4977	-1	-1
95	10	4977	-1	-1
95	11	4978	-1	-1
95	12	4979	-1	-1
95	13	4980	-1	-1
95	14	4999	-1	-1
95	15	4982	-1	-1
95	16	4983	-1	-2
95	17	4984	-1	-1
95	18	4985	-1	-1
95	19	4986	-1	-1
95	20	4996	-1	-1
95	21	4996	-1	-1
95	22	4987	-1	-2
95	23	4988	-1	-2
95	24	4989	1073741824	-2
95	25	4990	1073741824	-2
95	26	4991	-1	-1
95	27	4992	-1	-1
95	28	4993	-1	-1
95	29	4994	-1	-1
95	30	4995	-1	-1
95	31	4996	-1	-1
95	32	4996	-1	-1
95	33	4997	-1	-1
95	34	4997	-1	-1
95	35	4998	-1	-2
95	36	4999	-1	-1
95	37	5001	-1	-1
95	38	5002	-1	-1
95	39	5003	-1	-1
95	40	5004	-1	-1
95	41	5005	-1	-1
95	42	5006	-1	-1
95	43	5007	-1	-1
95	44	5008	-1	-1
95	45	5009	-1	-1
95	46	5010	-1	-1
95	47	5011	-1	-1
95	48	5012	-1	-1
95	49	5018	-1	-1
95	50	5018	-1	-1
95	51	5013	-1	-1
95	52	5014	-1	-1
95	53	5015	-1	-1
95	54	5016	-1	-1
95	55	5017	-1	-1
95	56	5019	-1	-1
95	57	5019	-1	-1
95	58	5020	-1	-1
95	59	4996	-1	-1
95	60	5019	-1	-1
95	62	5108	-1	-1
95	64	5109	-1	-1
95	65	5110	-1	-1
95	66	5021	-1	-1
95	67	5022	-1	-1
95	68	5023	-1	-1
95	71	5024	-1	-1
95	72	5025	-1	-1
95	73	5026	-1	-2
95	74	5027	-1	-2
95	75	5028	-1	-1
95	76	5029	-1	-1
95	77	5030	-1	-1
95	78	5031	-1	-1
95	79	5032	-1	-2
95	80	5033	-1	-2
95	81	5034	-1	-2
95	83	5035	-1	-1
95	84	5053	-1	-1
95	85	5054	-1	-1
95	86	5055	-1	-1
95	87	5056	-1	-1
95	88	5057	-1	-1
95	89	5058	-1	-1
95	90	5059	-1	-1
95	91	5060	-1	-1
95	92	5061	-1	-1
95	93	5062	-1	-2
95	94	5063	-1	-1
95	95	5064	-1	-2
95	96	5065	-1	-1
95	97	5066	-1	-1
95	98	5067	-1	-1
95	99	5068	-1	-1
95	100	5069	-1	-2
95	101	5078	-1	-2
95	104	5074	-1	-2
95	105	5073	-1	-2
95	106	5070	-1	-2
95	107	5070	-1	-2
95	108	5071	-1	-2
95	109	5072	-1	-2
95	110	5070	-1	-2
95	111	5070	-1	-2
95	112	5071	-1	-2
95	113	5072	-1	-2
95	114	5075	-1	-2
95	115	5075	-1	-2
95	116	5076	-1	-2
95	117	5077	-1	-2
95	118	5075	-1	-2
95	119	5075	-1	-2
95	120	5076	-1	-2
95	121	5077	-1	-2
95	122	5079	-1	-2
95	123	5079	-1	-2
95	124	5079	-1	-2
95	125	5079	-1	-2
95	126	5080	-1	-2
95	127	5081	-1	-2
95	128	5082	-1	-2
95	129	5083	-1	-2
95	130	5080	-1	-2
95	131	5081	-1	-2
95	132	5082	-1	-2
95	133	5083	-1	-2
95	134	5080	-1	-2
95	135	5081	-1	-2
95	136	5082	-1	-2
95	137	5083	-1	-2
95	138	5080	-1	-2
95	139	5081	-1	-2
95	140	5082	-1	-2
95	141	5083	-1	-2
95	142	5086	-1	-1
95	143	5087	-1	-1
95	144	5086	-1	-1
95	145	5087	-1	-1
95	146	5084	-1	-2
95	147	5085	-1	-2
95	148	5085	-1	-2
95	149	5085	-1	-2
95	150	5085	-1	-2
95	151	5085	-1	-2
95	152	5036	-1	-1
95	154	5037	-1	-1
95	156	5038	-1	-2
95	157	5039	-1	-2
95	158	5016	-1	-2
95	159	5019	-1	-2
95	160	5022	-1	-1
95	161	5023	-1	-1
95	162	5024	-1	-1
95	163	5025	-1	-1
95	164	5000	-1	-2
95	165	5000	-1	-2
95	166	5040	-1	-2
95	167	5041	-1	-1
95	169	5042	-1	-2
95	170	5043	-1	-2
95	171	5044	-1	-1
95	173	5019	-1	-1
95	175	5019	-1	-1
95	176	5019	-1	-1
95	177	5044	-1	-1
95	178	4977	-1	-1
95	179	5003	-1	-1
95	180	5019	-1	-1
95	181	5045	-1	-1
95	182	5046	-1	-1
95	184	5047	-1	-1
95	185	5048	-1	-1
95	186	5049	-1	-1
95	187	5050	-1	-1
95	188	5051	-1	-1
95	189	5052	-1	-2
95	190	5088	-1	-2
95	191	5089	-1	-2
95	192	5090	-1	-2
95	193	0	-1	-2
95	194	0	-1	-2
95	195	5093	-1	-2
95	196	0	-1	-2
95	197	0	-1	-2
95	199	5096	-1	-2
95	201	5097	-1	-2
95	202	5098	0	-2
95	203	5098	0	-2
95	204	5098	0	-2
95	205	5098	0	-2
95	206	5098	0	-2
95	207	5099	-1	-2
95	208	5100	-1	-2
95	209	5101	-1	-2
95	210	5102	-1	-2
95	211	5103	-1	-2
95	212	5104	-1	-2
95	213	5105	-1	-2
95	215	5106	-1	-1
95	216	5107	-1	-1
95	219	4996	-1	-1
83	2	3804	-1	-1
83	3	3804	-1	-1
83	5	3730	-1	-1
83	6	3730	-1	-1
83	7	3761	-1	-1
83	8	3765	-1	-1
83	9	3730	-1	-1
83	10	3730	-1	-1
83	11	3748	-1	-1
83	12	3749	-1	-1
83	13	3750	-1	-1
83	15	3717	-1	-2
83	16	3741	-1	-2
83	17	3742	-1	-1
83	18	3744	-1	-1
83	19	3745	-1	-2
83	20	3827	-1	-1
83	21	3827	-1	-1
83	22	3739	-1	-2
83	23	3738	-1	-2
83	24	3737	-1	-2
83	25	3736	-1	-2
83	26	3721	-1	-1
83	27	3722	-1	-1
83	28	3714	-1	-2
83	29	3716	-1	-2
83	30	3715	-1	-2
83	31	3827	-1	-1
83	32	3827	-1	-1
83	35	3770	-1	-2
83	36	3771	-1	-2
83	37	3787	-1	-1
83	38	3788	-1	-1
83	39	3789	-1	-1
83	40	3790	-1	-1
83	41	3791	-1	-1
83	42	3792	-1	-1
83	43	3793	-1	-1
83	44	3794	-1	-1
83	45	3795	-1	-1
83	46	3796	-1	-1
83	47	3797	-1	-1
83	48	3798	-1	-1
83	51	3799	-1	-1
83	52	3800	-1	-1
83	53	3801	-1	-1
83	54	3802	-1	-1
83	55	3803	-1	-1
83	57	3804	-1	-1
83	56	3804	-1	-1
83	58	3767	-1	-1
83	59	3827	-1	-1
83	60	3804	-1	-1
83	62	3834	-1	-1
83	64	3835	-1	-1
83	65	3836	-1	-1
83	67	3761	-1	-1
83	68	3762	-1	-1
83	71	3765	-1	-1
83	72	3766	-1	-1
83	73	-1	-1	-2
83	74	-1	-1	-2
83	75	3763	-1	-1
83	76	3764	-1	-1
83	77	3759	-1	-1
83	78	3760	-1	-1
83	79	3772	-1	-2
83	80	3773	-1	-2
83	81	3769	-1	-2
83	86	3831	-1	-1
83	87	3832	-1	-1
83	88	3840	-1	-1
83	89	3837	-1	-1
83	90	3838	-1	-1
83	91	3841	-1	-1
83	92	3832	-1	-1
83	93	3833	-1	-2
83	94	3838	-1	-1
83	95	3839	-1	-2
83	98	3838	-1	-1
83	105	3872	-1	-1
83	116	3874	-1	-1
83	120	3874	-1	-1
83	126	3868	-1	-1
83	127	3869	-1	-1
83	128	3870	-1	-1
83	129	3871	-1	-1
83	130	3868	-1	-1
83	131	3869	-1	-1
83	132	3870	-1	-1
83	133	3871	-1	-1
83	134	3868	-1	-1
83	135	3869	-1	-1
83	136	3870	-1	-1
83	137	3871	-1	-1
83	138	3868	-1	-1
83	139	3869	-1	-1
83	140	3870	-1	-1
83	141	3871	-1	-1
83	143	3826	-1	-1
83	145	3826	-1	-1
83	147	3873	-1	-1
83	148	3873	-1	-1
83	149	3873	-1	-1
83	150	3873	-1	-1
83	151	3873	-1	-1
83	152	3810	-1	-1
83	154	3809	-1	-1
83	156	3875	-1	-2
83	157	3876	-1	-2
83	158	-1	-1	-2
83	159	3804	-1	-1
83	160	3761	-1	-1
83	161	3762	-1	-1
83	162	3765	-1	-1
83	163	3766	-1	-1
83	164	3768	-1	-2
83	165	3768	-1	-2
83	166	3754	-1	-2
83	167	3755	-1	-1
83	169	3758	-1	-2
83	170	3757	-1	-2
83	173	3804	-1	-1
83	175	3804	-1	-1
83	176	3804	-1	-1
83	178	3730	-1	-1
83	180	3804	-1	-1
83	189	3756	-1	-2
83	190	3734	-1	-2
83	191	3735	-1	-2
83	192	3718	-1	-2
83	193	0	0	-2
83	194	0	0	-2
83	195	3753	-1	-2
83	196	0	0	-2
83	197	0	0	-2
83	199	3747	-1	-2
83	201	3720	-1	-2
83	202	0	0	-2
83	203	0	0	-2
83	204	3723	-1	-2
83	205	0	0	-2
83	206	0	0	-2
83	207	3746	-1	-2
83	208	3719	-1	-2
83	209	3712	-1	-2
83	210	3711	-1	-2
83	211	3709	-1	-2
83	212	3713	-1	-2
83	213	3710	-1	-2
83	214	3827	-1	-1
83	215	3829	-1	-1
83	216	3830	-1	-1
83	217	3877	-1	-1
83	218	3827	-1	-1
83	219	3827	-1	-1
83	224	3730	0	-2
83	225	3730	0	-2
82	10	3498	-1	-2
82	6	3498	-1	-2
82	5	3498	-1	-2
82	9	3498	-1	-2
82	178	3498	-1	-2
82	81	3570	-1	-2
82	73	3571	-1	-2
82	74	3572	-1	-2
82	156	-1	-1	-2
82	157	-1	-1	-2
82	84	3589	-1	-1
82	89	3631	-1	-1
82	85	3590	-1	-1
82	86	3605	-1	-1
82	87	3606	-1	-1
82	88	3607	-1	-1
82	92	3606	-1	-1
82	93	3613	-1	-2
82	96	3606	-1	-1
82	97	3617	-1	-1
82	99	-1	-1	-2
82	158	-1	-1	-2
82	2	3528	-1	-2
82	3	3528	-1	-2
82	57	3528	-1	-2
82	56	3528	-1	-2
82	60	3528	-1	-1
82	159	3528	-1	-1
82	177	-1	-1	-2
82	173	3528	-1	-2
82	175	3528	-1	-1
82	176	3528	-1	-1
82	180	3528	-1	-2
82	179	-1	-1	-2
82	184	-1	-1	-2
82	181	-1	-1	-2
82	182	-1	-1	-2
82	171	-1	-1	-2
82	185	-1	-1	-2
82	186	-1	-1	-2
82	188	712	-1	-1
82	164	3540	-1	-2
82	165	3540	-1	-2
82	34	3534	-1	-1
82	33	3534	-1	-1
82	28	3521	-1	-1
82	29	3522	-1	-1
82	30	3523	-1	-1
82	11	3518	-1	-1
82	12	3519	-1	-1
82	13	3520	-1	-1
82	16	3499	-1	-2
82	17	3500	-1	-2
82	19	3501	-1	-2
82	22	3502	-1	-2
82	23	3514	-1	-2
82	24	3508	-1	-2
82	25	3510	-1	-2
82	26	3512	-1	-1
82	27	3513	-1	-1
82	20	3503	-1	-1
82	21	3503	-1	-1
82	31	3503	-1	-1
82	32	3503	-1	-1
82	59	3503	-1	-1
82	219	3503	-1	-1
82	58	3586	-1	-1
82	189	3541	-1	-2
82	166	2154	-1	-1
82	167	2155	-1	-1
82	169	2156	-1	-2
82	170	3646	-1	-2
82	190	3529	-1	-2
82	191	3530	-1	-2
82	220	3531	-1	-2
82	192	3587	-1	-2
82	193	3515	-1	-2
82	194	0	0	-2
82	195	3507	-1	-2
82	196	0	0	-2
82	197	3516	-1	-2
82	199	3517	-1	-2
82	201	3545	-1	-2
82	202	3672	0	-2
82	203	3673	0	-2
82	204	3506	0	-2
82	205	3674	0	-2
82	206	3675	0	-2
82	207	3527	-1	-2
82	208	3544	-1	-2
82	209	3526	-1	-2
82	210	3504	-1	-2
82	211	3525	-1	-2
82	212	3524	-1	-2
82	213	3505	-1	-2
82	62	3532	-1	-1
82	64	3533	-1	-1
82	72	3568	-1	-1
82	161	5418	-1	-1
82	163	3568	-1	-1
82	7	5417	-1	-1
82	8	3567	-1	-1
82	71	3567	-1	-1
82	160	5417	-1	-1
82	162	3567	-1	-1
82	68	5418	-1	-2
82	67	5417	-1	-2
82	80	3576	-1	-2
82	78	3588	-1	-1
82	77	2134	-1	-1
82	75	3666	-1	-1
82	76	3667	-1	-1
82	228	3585	0	-2
82	35	3657	-1	-2
82	36	3656	-1	-1
82	223	3498	0	-2
82	224	3498	0	-2
82	37	-1	-1	-2
82	38	-1	-1	-2
82	39	-1	-1	-2
82	40	-1	-1	-2
82	41	-1	-1	-2
82	42	-1	-1	-2
82	43	-1	-1	-2
82	44	-1	-1	-2
82	45	-1	-1	-2
82	46	-1	-1	-2
82	47	-1	-1	-2
82	48	-1	-1	-2
82	49	-1	-1	-2
82	50	-1	-1	-2
82	51	-1	-1	-2
82	52	-1	-1	-2
82	53	-1	-1	-2
82	54	-1	-1	-2
82	55	-1	-1	-2
77	5	2147	-1	-2
77	9	2147	-1	-2
77	10	2147	-1	-2
77	15	2378	-1	-2
77	16	2379	-1	-2
77	17	2380	-1	-1
77	18	2381	-1	-1
77	19	2382	-1	-2
77	20	2384	-1	-1
77	21	2384	-1	-1
77	22	2374	-1	-2
77	23	2375	-1	-2
77	24	2376	-1	-2
77	25	2377	-1	-2
77	28	2304	-1	-1
77	29	2305	-1	-1
77	30	2306	-1	-1
77	31	2384	-1	-1
77	32	2384	-1	-1
77	59	2384	-1	-1
77	81	-1	-1	-2
77	73	-1	-1	-2
77	74	-1	-1	-2
77	156	-1	-1	-2
77	157	-1	-1	-2
77	92	2386	-1	-1
77	93	2387	-1	-2
77	95	-1	-1	-2
77	158	-1	-1	-2
77	164	-1	-1	-2
77	165	-1	-1	-2
77	166	2308	-1	-2
77	167	2309	-1	-2
77	79	-1	-1	-2
77	80	-1	-1	-2
77	169	2310	1342177280	-2
77	170	2311	1342177280	-2
77	178	2147	-1	-2
77	189	2144	-1	-2
77	190	2299	-1	-2
77	191	2300	-1	-2
77	192	2383	-1	-2
77	193	2301	1073741824	-2
77	194	0	0	-2
77	195	2302	1073741824	-2
77	196	0	0	-2
77	197	2303	1073741824	-2
77	199	2148	0	-2
77	201	2307	-1	-2
77	202	0	0	-2
77	203	0	0	-2
77	204	2157	1073741824	-2
77	205	0	0	-2
77	206	0	0	-2
77	207	2158	-1	-2
77	208	2139	2147483648	-2
77	209	2142	-1	-2
77	210	2149	-1	-2
77	211	2146	-1	-2
77	212	2143	-1	-2
77	213	2150	0	-2
77	219	2384	-1	-1
77	217	2385	-1	-2
77	221	2147	0	-2
77	222	2147	0	-2
77	223	2141	-1	-2
77	224	2140	-1	-2
77	225	2298	0	-2
77	226	2315	0	-2
77	227	2313	0	-2
77	228	2314	0	-2
80	10	2908	-1	-2
80	225	2882	-1	-2
80	226	2883	-1	-2
80	227	2884	0	-2
80	232	2931	0	-2
80	228	2884	0	-2
80	230	2931	0	-2
80	239	-1	-1	-2
80	240	-1	-1	-2
80	244	-1	-1	-2
80	245	-1	-1	-2
80	156	-1	-1	-2
80	157	-1	-1	-2
80	236	-1	-1	-2
80	238	2896	-1	-1
80	241	-1	-1	-2
80	243	2897	-1	-1
80	165	-1	-1	-2
80	158	-1	-1	-2
80	164	-1	-1	-2
80	152	2902	-1	-1
80	154	2903	-1	-1
80	58	2881	-1	-1
80	35	-1	-1	-2
80	100	2918	-1	-1
80	104	2919	-1	-1
80	106	2920	-1	-1
80	107	2920	-1	-1
80	110	2920	-1	-1
80	111	2920	-1	-1
80	108	2921	-1	-1
80	112	2921	-1	-1
80	109	2922	-1	-1
80	113	2922	-1	-1
80	105	2927	-1	-1
80	114	2923	-1	-1
80	115	2923	-1	-1
80	116	2924	-1	-1
80	117	2925	-1	-1
80	118	2923	-1	-1
80	119	2923	-1	-1
80	120	2924	-1	-1
80	121	2925	-1	-1
80	126	2914	-1	-1
80	127	2915	-1	-1
80	128	2916	-1	-1
80	129	2928	-1	-1
80	130	2914	-1	-1
80	131	2915	-1	-1
80	132	2916	-1	-1
80	133	2928	-1	-1
80	134	2914	-1	-1
80	135	2915	-1	-1
80	136	2916	-1	-1
80	137	2928	-1	-1
80	138	2914	-1	-1
80	139	2915	-1	-1
80	140	2916	-1	-1
80	141	2928	-1	-1
80	142	2929	-1	-1
80	143	2930	-1	-1
80	144	2929	-1	-1
80	145	2930	-1	-1
80	34	2926	-1	-1
80	33	2926	-1	-1
80	189	2933	-1	-2
80	166	2876	-1	-1
80	167	2917	-1	-1
80	169	2877	1342177280	-2
80	170	-1	-1	-2
80	18	2909	-1	-1
80	190	2856	-1	-2
80	191	2857	-1	-2
80	220	2858	1073741824	-2
80	201	2864	-1	-2
80	199	2860	-1	-2
80	5	2908	-1	-2
80	9	2908	-1	-2
80	6	2908	-1	-2
80	11	2910	-1	-2
80	12	2911	-1	-2
80	13	2912	-1	-2
80	20	2853	-1	-1
80	21	2853	-1	-1
80	31	2853	-1	-1
80	32	2853	-1	-1
80	59	2853	-1	-1
80	219	2853	-1	-1
80	215	2889	-1	-1
80	216	2888	-1	-1
80	26	2854	-1	-1
80	27	2855	-1	-1
80	209	2868	-1	-2
80	210	2869	-1	-2
80	211	2871	-1	-2
80	212	2870	-1	-2
80	213	2872	-1	-2
80	204	2866	1073741824	-2
80	202	0	0	-2
80	206	0	0	-2
80	207	2865	-1	-2
80	208	2867	-1	-2
80	193	2861	-1	-2
80	194	0	0	-2
80	195	2862	-1	-2
80	196	0	0	-2
80	197	2863	-1	-2
80	15	2913	-1	-2
80	16	2843	-1	-2
80	19	2845	-1	-1
80	17	2844	-1	-1
80	192	2859	-1	-2
80	22	2849	-1	-1
80	23	2850	-1	-1
80	25	2852	-1	-2
80	24	2851	-1	-2
80	28	2846	-1	-1
80	29	2847	-1	-1
80	30	2848	-1	-1
80	81	2893	-1	-2
80	73	2894	-1	-2
80	74	2895	-1	-2
80	71	2890	-1	-1
80	8	2890	-1	-1
80	162	2890	-1	-1
80	75	2880	-1	-1
80	79	2878	-1	-2
80	72	2891	-1	-1
80	163	2891	-1	-1
80	76	2892	-1	-1
80	80	2879	-1	-2
80	78	2899	-1	-1
80	77	2898	-1	-1
80	67	2900	-1	-1
80	160	2900	-1	-1
80	7	2900	-1	-1
80	68	2901	-1	-1
80	161	2901	-1	-1
80	62	3217	-1	-1
80	64	3218	-1	-1
80	223	2908	0	-2
80	224	2908	0	-2
91	22	-1	-1	-2
91	23	-1	-1	-2
91	24	-1	-1	-2
91	25	-1	-1	-2
91	81	-1	-1	-2
91	93	-1	-1	-2
91	95	-1	-1	-2
91	164	-1	-1	-2
91	165	-1	-1	-2
91	166	3884	268435456	-2
91	167	3885	268435456	-2
91	35	-1	-1	-2
91	189	2212	-1	-2
91	190	-1	-1	-2
91	191	-1	-1	-2
91	192	1202	-1	-2
91	195	-1	-1	-2
91	199	-1	-1	-2
91	201	-1	-1	-2
91	204	-1	-1	-2
91	207	2249	-1	-2
91	208	-1	-1	-2
91	209	-1	-1	-2
91	210	-1	-1	-2
91	211	-1	-1	-2
91	212	-1	-1	-2
91	213	-1	-1	-2
91	220	-1	-1	-2
91	229	-1	-1	-2
91	232	-1	-1	-2
91	224	1115	0	-2
91	225	1115	0	-2
91	226	-1	-1	-2
91	227	-1	-1	-2
91	228	-1	-1	-2
73	2	5019	-1	-1
73	3	5019	-1	-1
73	5	4977	-1	-1
73	6	4977	-1	-1
73	7	5022	-1	-1
73	8	5024	-1	-1
73	9	4977	-1	-1
73	10	4977	-1	-1
73	11	4978	-1	-1
73	12	4979	-1	-1
73	13	4980	-1	-1
73	14	4999	-1	-1
73	15	4982	-1	-1
73	16	4983	-1	-2
73	17	4984	-1	-1
73	18	4985	-1	-1
73	19	4986	-1	-1
73	20	4996	-1	-1
73	21	4996	-1	-1
73	22	4987	-1	597
73	23	4988	-1	597
73	24	4989	1073741824	598
73	25	4990	1073741824	598
73	26	4991	-1	-1
73	27	4992	-1	-1
73	28	4993	-1	-1
73	29	4994	-1	-1
73	30	4995	-1	-1
73	31	4996	-1	-1
73	32	4996	-1	-1
73	33	4997	-1	-1
73	34	4997	-1	-1
73	35	4998	-1	599
73	36	4999	-1	-1
73	37	5001	-1	-1
73	38	5002	-1	-1
73	39	5003	-1	-1
73	40	5004	-1	-1
73	41	5005	-1	-1
73	42	5006	-1	-1
73	43	5007	-1	-1
73	44	5008	-1	-1
73	45	5009	-1	-1
73	46	5010	-1	-1
73	47	5011	-1	-1
73	48	5012	-1	-1
73	49	5018	-1	-1
73	50	5018	-1	-1
73	51	5013	-1	-1
73	52	5014	-1	-1
73	53	5015	-1	-1
73	54	5016	-1	-1
73	55	5017	-1	-1
73	56	5019	-1	-1
73	57	5019	-1	-1
73	58	5020	-1	-1
73	59	4996	-1	-1
73	60	5019	-1	-1
73	62	5108	-1	-1
73	64	5109	-1	-1
73	65	5110	-1	-1
73	66	5021	-1	-1
73	67	5022	-1	-1
73	68	5023	-1	-1
73	71	5024	-1	-1
73	72	5025	-1	-1
73	73	5026	-1	600
73	74	5027	-1	600
73	75	5028	-1	-1
73	76	5029	-1	-1
73	77	5030	-1	-1
73	78	5031	-1	-1
73	79	5032	-1	-2
73	80	5033	-1	-2
73	81	5034	-1	601
73	83	5035	-1	-1
73	84	5053	-1	-2
73	85	5054	-1	-2
73	86	5055	-1	-1
73	87	5056	-1	-1
73	88	5057	-1	-1
73	89	5058	-1	-1
73	90	5059	-1	-1
73	91	5060	-1	-1
73	92	5061	-1	-1
73	93	5062	-1	-2
73	94	5063	-1	-1
73	95	5064	-1	-2
73	96	5065	-1	-1
73	97	5066	-1	-1
73	98	5067	-1	-1
73	99	5068	-1	-1
73	100	5069	-1	-2
73	101	5078	-1	-2
73	104	5074	-1	-2
73	105	5073	-1	-2
73	106	5070	-1	-2
73	107	5070	-1	-2
73	108	5071	-1	-2
73	109	5072	-1	-2
73	110	5070	-1	-2
73	111	5070	-1	-2
73	112	5071	-1	-2
73	113	5072	-1	-2
73	114	5075	-1	-2
73	115	5075	-1	-2
73	116	5076	-1	-2
73	117	5077	-1	-2
73	118	5075	-1	-2
73	119	5075	-1	-2
73	120	5076	-1	-2
73	121	5077	-1	-2
73	122	5079	-1	-2
73	123	5079	-1	-2
73	124	5079	-1	-2
73	125	5079	-1	-2
73	126	5080	-1	-2
73	127	5081	-1	-2
73	128	5082	-1	-2
73	129	5083	-1	-2
73	130	5080	-1	-2
73	131	5081	-1	-2
73	132	5082	-1	-2
73	133	5083	-1	-2
73	134	5080	-1	-2
73	135	5081	-1	-2
73	136	5082	-1	-2
73	137	5083	-1	-2
73	138	5080	-1	-2
73	139	5081	-1	-2
73	140	5082	-1	-2
73	141	5083	-1	-2
73	142	5086	-1	-1
73	143	5087	-1	-1
73	144	5086	-1	-1
73	145	5087	-1	-1
73	146	5084	-1	-2
73	147	5085	-1	-2
73	148	5085	-1	-2
73	149	5085	-1	-2
73	150	5085	-1	-2
73	151	5085	-1	-2
73	152	5036	-1	-1
73	154	5037	-1	-1
73	156	5038	-1	602
73	157	5039	-1	603
73	158	5016	-1	604
73	159	5019	-1	605
73	160	5022	-1	606
73	161	5023	-1	606
73	162	5024	-1	607
73	163	5025	-1	607
73	164	5000	-1	608
73	165	5000	-1	609
73	166	5040	-1	-2
73	167	5041	-1	-1
73	169	5042	-1	-2
73	170	5043	-1	-2
73	171	5044	-1	-1
73	173	5019	-1	-1
73	175	5019	-1	-1
73	176	5019	-1	-1
73	177	5044	-1	-1
73	178	4977	-1	-1
73	179	5003	-1	-1
73	180	5019	-1	-1
73	181	5045	-1	-1
73	182	5046	-1	-1
73	184	5047	-1	-1
73	185	5048	-1	-1
73	186	5049	-1	-1
73	187	5050	-1	-1
73	188	5051	-1	-1
73	189	5052	-1	-2
73	190	5088	-1	-2
73	191	5089	-1	-2
73	192	5090	-1	-2
73	193	0	-1	-2
73	194	0	-1	-2
73	195	5093	-1	-2
73	196	0	-1	-2
73	197	0	-1	-2
73	199	5096	-1	-2
73	201	5097	-1	-2
73	202	5098	0	-2
73	203	5098	0	-2
73	204	5098	0	-2
73	205	5098	0	-2
73	206	5098	0	-2
73	207	5099	-1	-2
73	208	5100	-1	-2
73	209	5101	-1	-2
73	210	5102	-1	-2
73	211	5103	-1	-2
73	212	5104	-1	-2
73	213	5105	-1	-2
73	215	5106	-1	-1
73	216	5107	-1	-1
73	219	4996	-1	-1
66	15	4400	-1	-1
66	16	4401	-1	-1
66	17	4402	-1	-1
66	19	4403	-1	-1
66	166	-1	-1	-2
66	169	-1	-1	-2
66	170	-1	-1	-2
66	28	2846	-1	-1
66	29	2847	-1	-1
66	30	2848	-1	-1
66	24	-1	-1	610
66	25	-1	-1	610
66	35	-1	-1	611
66	36	-1	-1	-2
66	156	-1	-1	612
66	157	-1	-1	613
66	73	-1	-1	614
66	74	-1	-1	614
66	81	-1	-1	615
66	158	-1	-1	616
66	164	-1	-1	617
66	165	-1	-1	618
66	189	4464	-1	-2
66	192	4409	-1	619
66	199	4410	-1	620
66	201	2864	-1	621
66	204	2151	-1	622
66	207	-1	-1	623
66	209	-1	-1	624
66	210	4411	-1	625
66	211	4412	-1	626
66	212	4413	-1	627
66	213	-1	-1	628
66	236	4460	-1	629
66	239	4462	0	630
66	241	4461	-1	629
66	245	4463	0	630
66	84	-1	-1	-2
66	85	-1	-1	-2
54	2	2758	-1	-2
54	3	2758	-1	-2
54	5	2717	-1	-2
54	6	2717	-1	-1
54	7	2763	-1	-1
54	8	2764	-1	-1
54	9	2717	-1	-2
54	10	2717	-1	-2
54	11	2720	-1	631
54	12	2720	-1	632
54	13	2720	-1	-1
54	15	2718	-1	633
54	16	2719	-1	634
54	17	2725	-1	-1
54	18	2721	-1	-1
54	19	2726	-1	-1
54	20	2733	-1	-1
54	21	2733	-1	-1
54	22	2727	-1	635
54	23	2728	-1	635
54	24	2729	-1	636
54	25	2730	-1	636
54	26	2731	-1	-1
54	27	2732	-1	-1
54	28	2722	-1	-1
54	29	2723	-1	-1
54	30	2724	-1	-1
54	31	2733	-1	-1
54	32	2733	-1	637
54	33	2748	-1	-1
54	34	2748	-1	-1
54	35	2749	-1	-2
54	36	2750	-1	638
54	37	2751	-1	-2
54	38	2752	-1	-2
54	39	2753	-1	-2
54	40	2751	-1	-2
54	41	2752	-1	-2
54	42	2753	-1	-2
54	43	2751	-1	-2
54	44	2752	-1	-2
54	45	2753	-1	-2
54	46	2751	-1	-2
54	47	2752	-1	-2
54	48	2753	-1	-2
54	49	2754	-1	-2
54	50	2754	-1	-2
54	51	2755	-1	-2
54	52	2755	-1	-2
54	53	2755	-1	-2
54	54	2756	-1	-2
54	55	2757	-1	-2
54	56	2758	-1	-2
54	57	2758	-1	-2
54	58	2747	-1	-1
54	59	2733	-1	637
54	60	2758	-1	-2
