SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
51	11	1	1	67108867	0	0	0	0
51	14	6	1	402653184	0	0	0	0
51	14	1	1	67108879	0	0	0	0
51	29	22	1	1476395008	0	0	0	0
51	29	0	1	0	0	0	0	0
52	0	47	1	3154116611	0	0	0	0
52	0	38	4	2550148096	0	4287102976	3932160	0
52	0	2	1	134217734	0	0	0	0
52	6	3	5	201327920	19660800	10486144	1514553347	2097152
52	6	3	5	209716528	19660800	10485984	1514553347	2097152
52	6	14	1	939524115	0	0	0	0
52	6	1	1	67108865	0	0	0	0
52	7	6	1	402653184	0	0	0	0
52	7	0	1	0	0	0	0	0
53	0	2	1	134217741	0	0	0	0
53	13	43	1	2885681163	0	0	0	0
53	13	43	1	2886729739	0	0	0	0
53	13	2	1	134217746	0	0	0	0
53	18	38	4	2553838592	8388720	0	0	0
53	18	2	1	134217754	0	0	0	0
53	26	43	1	2885681152	0	0	0	0
53	26	43	1	2886729728	0	0	0	0
53	26	20	1	1342177280	0	0	0	0
53	26	28	1	1882718211	0	0	0	0
53	26	3	5	201384624	26214400	2621480	1514553347	4329216
53	26	3	5	209765040	16384000	0	1514553347	4329216
53	26	19	1	1275068457	0	0	0	0
53	26	1	1	67108865	0	0	0	0
53	27	38	4	2550156288	0	4283170816	0	0
53	27	1	1	67108870	0	0	0	0
53	33	27	1	1811939329	0	0	0	0
53	33	6	1	402653184	0	0	0	0
53	33	0	1	0	0	0	0	0
54	0	20	1	1342177280	0	0	0	0
54	0	1	1	67108872	0	0	0	0
54	8	43	1	2885681163	0	0	0	0
54	8	43	1	2886729739	0	0	0	0
54	8	47	1	3154116612	0	0	0	0
54	8	3	5	201482768	19660800	0	147230723	4197376
54	8	3	5	209879568	17039360	0	147230723	4197376
54	8	19	1	1275068457	0	0	0	0
54	8	38	4	2560654336	0	4293853184	0	0
54	8	38	4	2550152192	0	9830400	0	0
54	8	1	1	67108868	0	0	0	0
54	12	6	1	402653184	0	0	0	0
54	12	1	1	67108876	0	0	0	0
54	24	43	1	2885681162	0	0	0	0
54	24	43	1	2886729738	0	0	0	0
54	24	1	1	67108876	0	0	0	0
54	36	3	5	201482768	19660800	0	147230723	4197376
54	36	3	5	209879568	17039360	0	147230723	4197376
54	36	19	1	1275068457	0	0	0	0
54	36	38	4	2560654336	0	4293853184	0	0
54	36	38	4	2550153216	0	4285136896	0	0
54	36	1	1	67108868	0	0	0	0
54	40	6	1	402653184	0	0	0	0
54	40	47	1	3154116608	0	0	0	0
54	40	0	1	0	0	0	0	0
55	0	0	1	0	0	0	0	0
56	0	2	1	134217732	0	0	0	0
56	4	29	1	1946157058	0	0	0	0
56	4	2	1	134217760	0	0	0	0
56	32	20	1	1342177280	0	0	0	0
56	32	14	1	939524098	0	0	0	0
56	32	38	4	2566421504	0	0	0	0
56	32	38	4	2550156288	0	4285136896	0	0
56	32	38	4	2616755200	0	0	0	0
56	32	23	1	1543503873	0	0	0	0
56	32	2	1	134217740	0	0	0	0
56	32	29	1	1946157057	0	0	0	0
56	32	2	1	134217748	0	0	0	0
56	32	22	1	1476395009	0	0	0	0
56	32	0	1	0	0	0	0	0
57	0	2	1	134217733	0	0	0	0
57	5	38	4	2550156288	0	4284481536	0	0
57	5	17	1	1140851561	0	0	0	0
57	5	2	1	134217736	0	0	0	0
57	8	3	5	201326768	30146560	10485920	314982787	4325376
57	8	2	1	134217740	0	0	0	0
57	12	6	1	402653184	0	0	0	0
57	12	2	1	134217747	0	0	0	0
57	19	38	4	2550209536	140	0	0	0
57	19	22	1	1476395009	0	0	0	0
57	19	2	1	134217764	0	0	0	0
57	36	3	5	201327120	30146560	10485760	210124803	4331776
57	36	2	1	134217768	0	0	0	0
57	40	8	1	537460736	0	0	0	0
57	40	1	1	67108964	0	0	0	0
57	140	0	1	0	0	0	0	0
58	0	49	1	3288334346	0	0	0	0
58	0	38	4	2550159360	0	0	0	0
58	0	38	4	2616755200	0	0	0	0
58	0	14	1	939524387	0	0	0	0
58	0	3	5	201327184	30146560	10485888	210124802	4331776
58	0	3	5	209715792	30146560	10551183	210124802	4331776
58	0	1	1	67108868	0	0	0	0
58	4	6	1	402653184	0	0	0	0
58	4	0	1	0	0	0	0	0
59	0	2	1	134217733	0	0	0	0
59	5	22	1	1476395009	0	0	0	0
59	5	38	4	2550150144	0	4284481536	0	0
59	5	17	1	1140851561	0	0	0	0
59	5	2	1	134217738	0	0	0	0
59	10	38	4	2550209536	140	0	0	0
59	10	2	1	134217752	0	0	0	0
59	24	3	5	201327120	30146560	10485760	210124803	4331776
59	24	2	1	134217757	0	0	0	0
59	29	8	1	537460736	0	0	0	0
59	29	1	1	67108964	0	0	0	0
59	129	0	1	0	0	0	0	0
60	0	43	1	2885681158	0	0	0	0
60	0	20	1	1342177280	0	0	0	0
60	0	19	1	1275068424	0	0	0	0
60	0	2	1	134217732	0	0	0	0
60	4	29	1	1946157058	0	0	0	0
60	4	38	4	2550159360	0	0	0	0
60	4	32	1	2147483658	0	0	0	0
60	4	1	1	67108866	0	0	0	0
60	6	38	4	2550168576	0	200	400	0
60	6	33	1	2214592512	0	0	0	0
60	6	1	1	67108866	0	0	0	0
60	8	38	4	2550168576	0	200	400	0
60	8	33	1	2214592512	0	0	0	0
60	8	1	1	67108866	0	0	0	0
60	10	38	4	2550168576	0	200	400	0
60	10	33	1	2214592512	0	0	0	0
60	10	1	1	67108866	0	0	0	0
60	12	38	4	2550168576	0	200	400	0
60	12	33	1	2214592512	0	0	0	0
60	12	1	1	67108866	0	0	0	0
60	14	38	4	2550168576	0	200	400	0
60	14	33	1	2214592512	0	0	0	0
60	14	1	1	67108866	0	0	0	0
60	16	38	4	2550168576	0	200	400	0
60	16	33	1	2214592512	0	0	0	0
60	16	1	1	67108866	0	0	0	0
60	18	38	4	2550168576	0	200	400	0
60	18	33	1	2214592512	0	0	0	0
60	18	1	1	67108866	0	0	0	0
60	20	38	4	2550168576	0	200	400	0
60	20	33	1	2214592512	0	0	0	0
60	20	1	1	67108866	0	0	0	0
60	22	38	4	2550168576	0	200	400	0
60	22	33	1	2214592512	0	0	0	0
60	22	1	1	67108866	0	0	0	0
60	24	38	4	2550168576	0	200	400	0
60	24	33	1	2214592512	0	0	0	0
60	24	1	1	67108914	0	0	0	0
60	74	0	1	0	0	0	0	0
61	0	29	1	1946157058	0	0	0	0
61	0	1	1	67108912	0	0	0	0
61	48	0	1	0	0	0	0	0
62	0	3	5	201327105	25165824	10486016	1514553347	4199424
62	0	3	5	209715713	25165824	10485760	1514553347	4199424
62	0	14	1	939524097	0	0	0	0
62	0	38	4	2550166528	200	18350080	0	0
62	0	38	4	2550150144	0	4285136896	0	0
62	0	38	4	2616756224	0	0	0	0
62	0	2	1	134217736	0	0	0	0
62	8	6	1	402653184	0	0	0	0
62	8	23	1	1543503873	0	0	0	0
62	8	43	1	2885681152	0	0	0	0
62	8	2	1	134217737	0	0	0	0
62	9	25	1	1677721600	0	0	0	0
62	9	0	1	0	0	0	0	0
63	0	14	1	939524974	0	0	0	0
63	0	29	1	1946157059	0	0	0	0
63	0	1	1	67108869	0	0	0	0
63	5	29	1	1946157057	0	0	0	0
63	5	3	5	201359811	15728640	160	356950019	4856064
63	5	3	5	209748419	15728640	65376	356950019	4856064
63	5	38	4	2550159360	0	0	0	0
63	5	1	1	67108872	0	0	0	0
63	13	32	1	2147483650	0	0	0	0
63	13	38	4	2550150144	0	0	0	0
63	13	3	5	201359651	11796480	160	314818563	2758912
63	13	3	5	209748259	11796480	65376	314818563	2758912
63	13	33	1	2214592512	0	0	0	0
63	13	38	4	2550150144	0	0	0	0
63	13	3	5	201359651	11796480	160	314818563	2758912
63	13	3	5	209748259	11796480	65376	314818563	2758912
63	13	33	1	2214592512	0	0	0	0
63	13	27	1	1811939329	0	0	0	0
63	13	1	1	67108872	0	0	0	0
63	21	32	1	2147483650	0	0	0	0
63	21	1	1	67108870	0	0	0	0
63	27	3	5	202408067	11796480	160	272711683	660480
63	27	3	5	210796675	11796480	65376	272711683	660480
63	27	2	1	134217778	0	0	0	0
63	50	6	1	402653184	0	0	0	0
63	50	22	1	1476395009	0	0	0	0
63	50	0	1	0	0	0	0	0
64	0	14	1	939524974	0	0	0	0
64	0	2	1	134217733	0	0	0	0
64	5	22	1	1476395010	0	0	0	0
64	5	3	5	201326931	15728640	10485900	335953927	2760192
64	5	3	5	209715539	15728640	10551156	335953927	2760192
64	5	38	4	2550159360	0	0	0	0
64	5	1	1	67108868	0	0	0	0
64	9	6	1	402653184	0	0	0	0
64	9	2	1	134217739	0	0	0	0
64	11	32	1	2147483654	0	0	0	0
64	11	3	5	201326707	15728640	10485900	356925523	659200
64	11	3	5	209715315	15728640	10551156	356925523	659200
64	11	38	4	2550150144	0	0	0	0
64	11	1	1	67108867	0	0	0	0
64	14	6	1	402653184	0	0	0	0
64	14	1	1	67108865	0	0	0	0
64	15	33	1	2214592512	0	0	0	0
64	15	3	5	201326707	15728640	10485900	356925523	659200
64	15	3	5	209715315	15728640	10551156	356925523	659200
64	15	38	4	2550150144	0	0	0	0
64	15	1	1	67108867	0	0	0	0
64	18	6	1	402653184	0	0	0	0
64	18	1	1	67108865	0	0	0	0
64	19	33	1	2214592512	0	0	0	0
64	19	3	5	201326707	15728640	10485900	356925523	659200
64	19	3	5	209715315	15728640	10551156	356925523	659200
64	19	38	4	2550150144	0	0	0	0
64	19	1	1	67108867	0	0	0	0
64	22	6	1	402653184	0	0	0	0
64	22	1	1	67108865	0	0	0	0
64	23	33	1	2214592512	0	0	0	0
64	23	3	5	201326707	15728640	10485900	356925523	659200
64	23	3	5	209715315	15728640	10551156	356925523	659200
64	23	38	4	2550150144	0	0	0	0
64	23	1	1	67108867	0	0	0	0
64	26	6	1	402653184	0	0	0	0
64	26	1	1	67108865	0	0	0	0
64	27	33	1	2214592512	0	0	0	0
64	27	3	5	201326707	15728640	10485900	356925523	659200
64	27	3	5	209715315	15728640	10551156	356925523	659200
64	27	38	4	2550150144	0	0	0	0
64	27	1	1	67108867	0	0	0	0
64	30	6	1	402653184	0	0	0	0
64	30	1	1	67108865	0	0	0	0
64	31	33	1	2214592512	0	0	0	0
64	31	3	5	201326707	15728640	10485900	356925523	659200
64	31	3	5	209715315	15728640	10551156	356925523	659200
64	31	38	4	2550150144	0	0	0	0
64	31	1	1	67108867	0	0	0	0
64	34	6	1	402653184	0	0	0	0
64	34	1	1	67108865	0	0	0	0
64	35	33	1	2214592512	0	0	0	0
64	35	27	1	1811939329	0	0	0	0
64	35	32	1	2147483654	0	0	0	0
64	35	3	5	201326675	15728640	10485900	294010963	659200
64	35	3	5	209715283	15728640	10551156	294010963	659200
64	35	1	1	67108867	0	0	0	0
64	38	6	1	402653184	0	0	0	0
64	38	1	1	67108865	0	0	0	0
64	39	33	1	2214592512	0	0	0	0
64	39	3	5	201326675	15728640	10485900	294010963	659200
64	39	3	5	209715283	15728640	10551156	294010963	659200
64	39	1	1	67108867	0	0	0	0
64	42	6	1	402653184	0	0	0	0
64	42	1	1	67108865	0	0	0	0
64	43	33	1	2214592512	0	0	0	0
64	43	3	5	201326675	15728640	10485900	294010963	659200
64	43	3	5	209715283	15728640	10551156	294010963	659200
64	43	1	1	67108867	0	0	0	0
64	46	6	1	402653184	0	0	0	0
64	46	1	1	67108865	0	0	0	0
64	47	33	1	2214592512	0	0	0	0
64	47	3	5	201326675	15728640	10485900	294010963	659200
64	47	3	5	209715283	15728640	10551156	294010963	659200
64	47	1	1	67108867	0	0	0	0
64	50	6	1	402653184	0	0	0	0
64	50	1	1	67108865	0	0	0	0
64	51	33	1	2214592512	0	0	0	0
64	51	3	5	201326675	15728640	10485900	294010963	659200
64	51	3	5	209715283	15728640	10551156	294010963	659200
64	51	1	1	67108867	0	0	0	0
64	54	6	1	402653184	0	0	0	0
64	54	1	1	67108865	0	0	0	0
64	55	33	1	2214592512	0	0	0	0
64	55	3	5	201326675	15728640	10485900	294010963	659200
64	55	3	5	209715283	15728640	10551156	294010963	659200
64	55	1	1	67108867	0	0	0	0
64	58	6	1	402653184	0	0	0	0
64	58	1	1	67108865	0	0	0	0
64	59	33	1	2214592512	0	0	0	0
64	59	0	1	0	0	0	0	0
65	0	38	4	2553838592	65404	9437184	0	0
65	0	2	1	134217748	0	0	0	0
65	20	21	1	1409286145	0	0	0	0
65	20	0	1	0	0	0	0	0
66	0	47	1	3154116611	0	0	0	0
66	0	2	1	134217736	0	0	0	0
66	8	19	1	1275068457	0	0	0	0
66	8	28	1	1882718211	0	0	0	0
66	8	3	5	201384211	22937600	4293001286	1514553347	4851584
66	8	1	1	67108868	0	0	0	0
66	12	14	1	939524106	0	0	0	0
66	12	27	1	1811939329	0	0	0	0
66	12	6	1	402653184	0	0	0	0
66	12	0	1	0	0	0	0	0
67	0	2	1	134217738	0	0	0	0
67	10	22	1	1476395058	0	0	0	0
67	10	3	5	201515536	15794146	3014623	1514573827	4326656
67	10	3	5	209945104	15794146	2949152	1514573827	4326656
67	10	3	5	218333712	19660944	2621472	1514573827	4326656
67	10	3	5	226681360	19660960	2686943	1514573827	4326656
67	10	19	1	1275068457	0	0	0	0
67	10	1	1	67108868	0	0	0	0
67	14	3	5	201515344	15794146	3014623	1514553347	2228864
67	14	3	5	209944912	15794146	2949152	1514553347	2228864
67	14	3	5	218292560	15728750	2686959	1514553347	2228864
67	14	3	5	226722128	15728750	2621440	1514553347	2228864
67	14	1	1	67108872	0	0	0	0
67	22	22	1	1476395008	0	0	0	0
67	22	6	1	402653184	0	0	0	0
67	22	0	1	0	0	0	0	0
68	0	2	1	134217735	0	0	0	0
68	7	22	1	1476395040	0	0	0	0
68	7	19	1	1275068457	0	0	0	0
68	7	28	1	1882718211	0	0	0	0
68	7	3	5	201392400	23003036	4259791	440545283	4334336
68	7	1	1	67108866	0	0	0	0
68	9	3	5	201392400	23003036	4259791	440504323	4333056
68	9	1	1	67108869	0	0	0	0
68	14	27	1	1811939329	0	0	0	0
68	14	6	1	402653184	0	0	0	0
68	14	2	1	134217746	0	0	0	0
68	18	43	1	2885681158	0	0	0	0
68	18	43	1	2886729734	0	0	0	0
68	18	2	1	134217749	0	0	0	0
68	21	14	1	939524096	0	0	0	0
68	21	19	1	1275068418	0	0	0	0
68	21	3	5	201327057	29491200	27525120	378023939	4588800
68	21	32	1	2147483651	0	0	0	0
68	21	38	4	2554359808	0	6553600	0	0
68	21	1	1	67108868	0	0	0	0
68	25	19	1	1275068418	0	0	0	0
68	25	33	1	2214592512	0	0	0	0
68	25	38	4	2554359808	0	6553600	0	0
68	25	1	1	67108868	0	0	0	0
68	29	19	1	1275068418	0	0	0	0
68	29	33	1	2214592512	0	0	0	0
68	29	38	4	2554359808	0	6553600	0	0
68	29	1	1	67108868	0	0	0	0
68	33	19	1	1275068418	0	0	0	0
68	33	33	1	2214592512	0	0	0	0
68	33	22	1	1476395008	0	0	0	0
68	33	43	1	2885681152	0	0	0	0
68	33	43	1	2886729728	0	0	0	0
68	33	27	1	1811939329	0	0	0	0
68	33	6	1	402653184	0	0	0	0
68	33	0	1	0	0	0	0	0
69	0	2	1	134217736	0	0	0	0
69	8	22	1	1476395058	0	0	0	0
69	8	3	5	201326675	22282240	80	3917889659	655360
69	8	3	5	209715283	22282240	65439	3917889659	655360
69	8	32	1	2147483667	0	0	0	0
69	8	19	1	1275068635	0	0	0	0
69	8	1	1	67108865	0	0	0	0
69	9	6	1	402653184	0	0	0	0
69	9	1	1	67108865	0	0	0	0
69	10	11	1	738197504	0	0	0	0
69	10	11	1	738197505	0	0	0	0
69	10	33	1	2214592512	0	0	0	0
69	10	19	1	1275068635	0	0	0	0
69	10	1	1	67108865	0	0	0	0
69	11	6	1	402653184	0	0	0	0
69	11	1	1	67108865	0	0	0	0
69	12	11	1	738197504	0	0	0	0
69	12	11	1	738197505	0	0	0	0
69	12	33	1	2214592512	0	0	0	0
69	12	19	1	1275068635	0	0	0	0
69	12	1	1	67108865	0	0	0	0
69	13	6	1	402653184	0	0	0	0
69	13	1	1	67108865	0	0	0	0
69	14	11	1	738197504	0	0	0	0
69	14	11	1	738197505	0	0	0	0
69	14	33	1	2214592512	0	0	0	0
69	14	19	1	1275068635	0	0	0	0
69	14	1	1	67108865	0	0	0	0
69	15	6	1	402653184	0	0	0	0
69	15	1	1	67108865	0	0	0	0
69	16	11	1	738197504	0	0	0	0
69	16	11	1	738197505	0	0	0	0
69	16	33	1	2214592512	0	0	0	0
69	16	19	1	1275068635	0	0	0	0
69	16	1	1	67108865	0	0	0	0
69	17	6	1	402653184	0	0	0	0
69	17	1	1	67108865	0	0	0	0
69	18	11	1	738197504	0	0	0	0
69	18	11	1	738197505	0	0	0	0
69	18	33	1	2214592512	0	0	0	0
69	18	19	1	1275068635	0	0	0	0
69	18	1	1	67108865	0	0	0	0
69	19	6	1	402653184	0	0	0	0
69	19	1	1	67108865	0	0	0	0
69	20	11	1	738197504	0	0	0	0
69	20	11	1	738197505	0	0	0	0
69	20	33	1	2214592512	0	0	0	0
69	20	19	1	1275068635	0	0	0	0
69	20	1	1	67108865	0	0	0	0
69	21	6	1	402653184	0	0	0	0
69	21	1	1	67108865	0	0	0	0
69	22	11	1	738197504	0	0	0	0
69	22	11	1	738197505	0	0	0	0
69	22	33	1	2214592512	0	0	0	0
69	22	19	1	1275068635	0	0	0	0
69	22	1	1	67108865	0	0	0	0
69	23	6	1	402653184	0	0	0	0
69	23	1	1	67108865	0	0	0	0
69	24	11	1	738197504	0	0	0	0
69	24	11	1	738197505	0	0	0	0
69	24	33	1	2214592512	0	0	0	0
69	24	19	1	1275068635	0	0	0	0
69	24	1	1	67108865	0	0	0	0
69	25	6	1	402653184	0	0	0	0
69	25	1	1	67108865	0	0	0	0
69	26	11	1	738197504	0	0	0	0
69	26	11	1	738197505	0	0	0	0
69	26	33	1	2214592512	0	0	0	0
69	26	19	1	1275068635	0	0	0	0
69	26	1	1	67108865	0	0	0	0
69	27	6	1	402653184	0	0	0	0
69	27	1	1	67108865	0	0	0	0
69	28	11	1	738197504	0	0	0	0
69	28	11	1	738197505	0	0	0	0
69	28	33	1	2214592512	0	0	0	0
69	28	19	1	1275068635	0	0	0	0
69	28	1	1	67108865	0	0	0	0
69	29	6	1	402653184	0	0	0	0
69	29	1	1	67108865	0	0	0	0
69	30	11	1	738197504	0	0	0	0
69	30	11	1	738197505	0	0	0	0
69	30	33	1	2214592512	0	0	0	0
69	30	19	1	1275068635	0	0	0	0
69	30	1	1	67108865	0	0	0	0
69	31	6	1	402653184	0	0	0	0
69	31	1	1	67108865	0	0	0	0
69	32	11	1	738197504	0	0	0	0
69	32	11	1	738197505	0	0	0	0
69	32	33	1	2214592512	0	0	0	0
69	32	19	1	1275068635	0	0	0	0
69	32	1	1	67108865	0	0	0	0
69	33	6	1	402653184	0	0	0	0
69	33	1	1	67108865	0	0	0	0
69	34	11	1	738197504	0	0	0	0
69	34	11	1	738197505	0	0	0	0
69	34	33	1	2214592512	0	0	0	0
69	34	19	1	1275068635	0	0	0	0
69	34	1	1	67108865	0	0	0	0
69	35	6	1	402653184	0	0	0	0
69	35	1	1	67108865	0	0	0	0
69	36	11	1	738197504	0	0	0	0
69	36	11	1	738197505	0	0	0	0
69	36	33	1	2214592512	0	0	0	0
69	36	19	1	1275068635	0	0	0	0
69	36	1	1	67108865	0	0	0	0
69	37	6	1	402653184	0	0	0	0
69	37	1	1	67108865	0	0	0	0
69	38	11	1	738197504	0	0	0	0
69	38	11	1	738197505	0	0	0	0
69	38	33	1	2214592512	0	0	0	0
69	38	19	1	1275068635	0	0	0	0
69	38	1	1	67108865	0	0	0	0
69	39	6	1	402653184	0	0	0	0
69	39	1	1	67108865	0	0	0	0
69	40	11	1	738197504	0	0	0	0
69	40	11	1	738197505	0	0	0	0
69	40	33	1	2214592512	0	0	0	0
69	40	19	1	1275068635	0	0	0	0
69	40	1	1	67108865	0	0	0	0
69	41	6	1	402653184	0	0	0	0
69	41	1	1	67108865	0	0	0	0
69	42	11	1	738197504	0	0	0	0
69	42	11	1	738197505	0	0	0	0
69	42	33	1	2214592512	0	0	0	0
69	42	19	1	1275068635	0	0	0	0
69	42	1	1	67108865	0	0	0	0
69	43	6	1	402653184	0	0	0	0
69	43	1	1	67108865	0	0	0	0
69	44	11	1	738197504	0	0	0	0
69	44	11	1	738197505	0	0	0	0
69	44	33	1	2214592512	0	0	0	0
69	44	19	1	1275068635	0	0	0	0
69	44	1	1	67108865	0	0	0	0
69	45	6	1	402653184	0	0	0	0
69	45	1	1	67108865	0	0	0	0
69	46	11	1	738197504	0	0	0	0
69	46	11	1	738197505	0	0	0	0
69	46	33	1	2214592512	0	0	0	0
69	46	22	1	1476395008	0	0	0	0
69	46	6	1	402653184	0	0	0	0
69	46	0	1	0	0	0	0	0
70	0	14	1	939524388	0	0	0	0
70	0	38	4	2550159360	0	0	0	0
70	0	38	4	2616755200	0	0	0	0
70	0	3	5	201326800	23592960	100	356679682	2762496
70	0	3	5	209715408	23592960	65386	356679682	2762496
70	0	38	4	2550150144	0	0	0	0
70	0	2	1	134217730	0	0	0	0
70	2	2	1	134217736	0	0	0	0
70	8	6	1	402653184	0	0	0	0
70	8	2	1	134217752	0	0	0	0
70	24	0	1	0	0	0	0	0
71	0	1	1	67108872	0	0	0	0
71	8	28	1	1882718211	0	0	0	0
71	8	3	5	201458064	22937680	0	419840003	2232064
71	8	3	5	209838480	15728640	0	419840003	2232064
71	8	19	1	1275068458	0	0	0	0
71	8	1	1	67108874	0	0	0	0
71	18	27	1	1811939329	0	0	0	0
71	18	6	1	402653184	0	0	0	0
71	18	0	1	0	0	0	0	0
72	0	43	1	2885681163	0	0	0	0
72	0	43	1	2886729739	0	0	0	0
72	0	1	1	67108875	0	0	0	0
72	11	38	4	2550159360	0	0	0	0
72	11	1	1	67108868	0	0	0	0
72	15	29	1	1946157059	0	0	0	0
72	15	20	1	1342177280	0	0	0	0
72	15	19	1	1275068457	0	0	0	0
72	15	3	5	201450128	33554432	6553600	356925443	4327936
72	15	1	1	67108865	0	0	0	0
72	16	38	4	2550168576	768	8388608	0	0
72	16	1	1	67108865	0	0	0	0
72	17	29	1	1946157057	0	0	0	0
72	17	1	1	67108871	0	0	0	0
72	24	43	1	2885681152	0	0	0	0
72	24	43	1	2886729728	0	0	0	0
72	24	6	1	402653184	0	0	0	0
72	24	38	4	2550150144	65471	0	0	0
72	24	0	1	0	0	0	0	0
73	0	0	1	0	0	0	0	0
74	0	2	1	134217740	0	0	0	0
74	12	3	5	201425392	19660832	6291456	1514553347	2097792
74	12	3	5	209805808	19660800	0	1514553347	2097792
74	12	19	1	1275068458	0	0	0	0
74	12	1	1	67108868	0	0	0	0
74	16	6	1	402653184	0	0	0	0
74	16	0	1	0	0	0	0	0
75	0	2	1	134217740	0	0	0	0
75	12	3	5	201425360	19660832	6291456	1514553347	2097792
75	12	3	5	209805776	19660800	0	1514553347	2097792
75	12	19	1	1275068458	0	0	0	0
75	12	1	1	67108868	0	0	0	0
75	16	6	1	402653184	0	0	0	0
75	16	0	1	0	0	0	0	0
76	0	2	1	134217740	0	0	0	0
76	12	3	5	201425328	19660832	6291456	1514553347	2097792
76	12	3	5	209805744	19660800	0	1514553347	2097792
76	12	19	1	1275068458	0	0	0	0
76	12	1	1	67108868	0	0	0	0
76	16	6	1	402653184	0	0	0	0
76	16	0	1	0	0	0	0	0
77	0	14	1	939524968	0	0	0	0
77	0	32	1	2147483650	0	0	0	0
77	0	38	4	2550148096	0	4287102976	3932160	0
77	0	1	1	67108870	0	0	0	0
77	6	33	1	2214592512	0	0	0	0
77	6	38	4	2550148096	0	4287102976	3932160	0
77	6	1	1	67108870	0	0	0	0
77	12	33	1	2214592512	0	0	0	0
77	12	0	1	0	0	0	0	0
78	0	2	1	134217730	0	0	0	0
78	2	14	1	939524968	0	0	0	0
78	2	38	4	2550148096	0	3932160	0	0
78	2	1	1	67108885	0	0	0	0
78	23	14	1	939524968	0	0	0	0
78	23	38	4	2550148096	0	3932160	0	0
78	23	37	1	2483027968	0	0	0	0
79	0	43	1	2885681163	0	0	0	0
79	0	43	1	2886729739	0	0	0	0
79	0	38	4	2550153216	0	7864320	0	0
79	0	2	1	134217743	0	0	0	0
79	15	22	1	1476395009	0	0	0	0
79	15	23	1	1543503873	0	0	0	0
79	15	38	4	2550148096	0	0	0	0
79	15	0	1	0	0	0	0	0
80	0	1	1	67108876	0	0	0	0
80	12	47	1	3154116612	0	0	0	0
80	12	28	1	1882718211	0	0	0	0
80	12	20	1	1342177280	0	0	0	0
80	12	52	1	3540008727	0	0	0	0
80	12	3	5	201384144	18350080	8	335954083	2228224
80	12	3	5	209715408	13107200	11796510	335954083	2228224
80	12	19	1	1275068458	0	0	0	0
80	12	38	4	2550156288	65456	4283170816	0	0
80	12	1	1	67108873	0	0	0	0
80	21	27	1	1811939329	0	0	0	0
80	21	8	1	537133056	0	0	0	0
80	21	8	1	545521664	0	0	0	0
80	21	1	1	67108868	0	0	0	0
80	25	6	1	402653184	0	0	0	0
80	25	1	1	67108868	0	0	0	0
80	29	38	4	2550159360	0	5242880	0	0
80	29	38	4	2616755200	0	0	0	0
80	29	14	1	939524387	0	0	0	0
80	29	1	1	67108865	0	0	0	0
80	30	3	5	201326992	23592960	5242960	314900483	4331776
80	30	3	5	209715600	23592960	5308319	314900483	4331776
80	30	3	5	218104208	23592960	5243136	314900483	4331776
80	30	1	1	67108870	0	0	0	0
80	36	2	1	134217755	0	0	0	0
80	36	47	1	3154116608	0	0	0	0
80	36	52	1	3540008766	0	0	0	0
80	36	6	1	402653184	0	0	0	0
80	36	0	1	0	0	0	0	0
81	0	14	1	939524192	0	0	0	0
81	0	38	4	2550150144	0	0	0	0
81	0	0	1	0	0	0	0	0
82	0	14	1	939524179	0	0	0	0
82	0	43	1	2885681158	0	0	0	0
82	0	43	1	2886729734	0	0	0	0
82	0	32	1	2147483650	0	0	0	0
82	0	38	4	2550148096	0	100	6553700	0
82	0	1	1	67108870	0	0	0	0
82	6	33	1	2214592512	0	0	0	0
82	6	38	4	2550148096	0	100	6553700	0
82	6	1	1	67108870	0	0	0	0
82	12	33	1	2214592512	0	0	0	0
82	12	0	1	0	0	0	0	0
83	0	2	1	134217729	0	0	0	0
83	1	23	1	1543503873	0	0	0	0
83	1	2	1	134217744	0	0	0	0
83	16	17	1	1140851572	0	0	0	0
83	16	1	1	67108928	0	0	0	0
83	80	17	1	1140851560	0	0	0	0
83	80	0	1	0	0	0	0	0
84	0	43	1	2886729731	0	0	0	0
84	0	17	1	1140851608	0	0	0	0
84	0	0	1	0	0	0	0	0
85	0	17	1	1140851596	0	0	0	0
85	0	43	1	2885681153	0	0	0	0
85	0	43	1	2886729729	0	0	0	0
85	0	38	4	2616756224	0	0	0	0
85	0	29	1	1946157059	0	0	0	0
86	0	47	1	3154116611	0	0	0	0
86	0	17	1	1140851606	0	0	0	0
86	0	43	1	2885681154	0	0	0	0
86	0	43	1	2886729729	0	0	0	0
86	0	32	1	2147483657	0	0	0	0
86	0	38	4	2550177792	130	200	17039560	0
86	0	1	1	67108874	0	0	0	0
86	10	33	1	2214592512	0	0	0	0
86	10	38	4	2550177792	130	200	17039560	0
86	10	1	1	67108874	0	0	0	0
86	20	33	1	2214592512	0	0	0	0
86	20	38	4	2550177792	130	200	17039560	0
86	20	1	1	67108874	0	0	0	0
86	30	33	1	2214592512	0	0	0	0
86	30	38	4	2550177792	130	200	17039560	0
86	30	1	1	67108874	0	0	0	0
86	40	33	1	2214592512	0	0	0	0
86	40	38	4	2550177792	130	200	17039560	0
86	40	1	1	67108874	0	0	0	0
86	50	33	1	2214592512	0	0	0	0
86	50	38	4	2550177792	130	200	17039560	0
