SAGAS-DATA	1
motion	begin	end	id	joint	damage	radius	x	y	z	angle	growth	weight	base	fgm	epoch	group	element	kind
108388	16	18	0	16	1	100	-60	0	0	65	50	0	8	38	7	0	0	8
108388	16	18	1	16	1	100	165	0	0	65	50	0	8	38	7	0	0	8
108388	21	23	0	16	1	100	-60	0	0	65	50	0	8	38	9	0	0	8
108388	21	23	1	16	1	100	165	0	0	65	50	0	8	38	9	0	0	8
108397	0	8	0	0	7	200	0	0	0	361	80	0	10	37	1	0	0	8
108413	9	12	0	15	14	280	0	0	0	361	100	0	0	37	1	0	0	8
108413	9	12	1	15	14	340	300	0	0	361	100	0	0	37	1	0	0	8
108414	9	12	0	15	14	280	0	0	0	361	100	0	0	37	1	0	0	8
108414	9	12	1	15	14	340	300	0	0	361	100	0	0	37	1	0	0	8
108415	9	17	0	15	36	280	0	0	0	361	100	0	0	31	1	0	0	8
108415	9	17	1	15	36	340	320	0	0	361	100	0	0	31	1	0	0	8
108415	9	17	2	5	36	50	0	0	0	361	100	0	0	31	1	0	0	8
108416	9	17	0	15	36	280	0	0	0	361	100	0	0	31	1	0	0	8
108416	9	17	1	15	36	340	320	0	0	361	100	0	0	31	1	0	0	8
108416	9	17	2	5	36	50	0	0	0	361	100	0	0	31	1	0	0	8
108423	23	24	0	0	8	150	0	100	200	88	100	121	0	261	1	0	3	8
108423	23	24	1	0	8	150	0	100	530	96	100	121	0	261	1	0	3	8
108423	23	24	2	0	8	150	0	400	200	88	100	105	0	261	1	0	3	8
108423	23	24	3	0	8	150	0	400	530	96	100	105	0	261	1	0	3	8
108423	46	50	0	0	2	330	0	300	400	-85	100	200	0	261	3	0	3	8
108423	50	54	0	0	2	0	0	300	400	-85	100	200	0	261	3	0	3	8
108423	54	57	0	0	2	450	0	300	400	-85	100	200	0	261	3	0	3	8
108425	23	24	0	0	8	150	0	100	200	88	100	121	0	261	1	0	3	8
108425	23	24	1	0	8	150	0	100	530	96	100	121	0	261	1	0	3	8
108425	23	24	2	0	8	150	0	400	200	88	100	105	0	261	1	0	3	8
108425	23	24	3	0	8	150	0	400	530	96	100	105	0	261	1	0	3	8
108425	46	50	0	0	2	330	0	300	400	-85	100	200	0	261	3	0	3	8
108425	50	54	0	0	2	0	0	300	400	-85	100	200	0	261	3	0	3	8
108425	54	57	0	0	2	450	0	300	400	-85	100	200	0	261	3	0	3	8
108428	0	30	0	0	20	400	0	0	0	50	70	0	70	31	1	0	0	8
108432	0	30	0	0	20	400	0	0	0	50	70	0	70	31	1	0	0	8
108437	0	30	0	0	1	290	0	240	200	361	100	0	0	40	1	0	0	8
108437	0	30	1	0	1	360	0	240	410	361	100	0	0	40	1	0	0	8
108445	0	30	0	0	1	290	0	240	200	361	100	0	0	40	1	0	0	8
108445	0	30	1	0	1	360	0	240	410	361	100	0	0	40	1	0	0	8
108458	12	28	0	16	13	310	-50	0	0	120	75	0	20	51	1	0	0	8
108458	12	28	1	16	13	310	70	0	0	120	75	0	20	51	1	0	0	8
108459	12	28	0	16	13	310	-50	0	0	120	75	0	20	51	1	0	0	8
108459	12	28	1	16	13	310	70	0	0	120	75	0	20	51	1	0	0	8
108460	42	47	0	15	24	250	400	0	0	361	120	0	30	31	1	0	0	8
108460	42	47	1	15	26	200	0	0	0	361	120	0	30	31	1	0	0	8
108461	42	47	0	15	24	250	400	0	0	361	120	0	40	31	1	0	0	8
108461	42	47	1	15	26	200	0	0	0	361	120	0	40	31	1	0	0	8
108462	18	24	0	30	1	300	0	100	0	361	100	0	0	38	1	0	0	8
108465	18	24	0	30	1	300	0	100	0	361	100	0	0	38	1	0	0	8
696	19	22	0	25	6	180	120	0	0	361	100	60	0	32	1	0	0	9
696	19	22	1	25	6	150	0	0	0	361	100	60	0	32	1	0	0	9
696	25	28	0	25	6	180	120	0	0	361	100	60	0	32	3	0	0	9
696	25	28	1	25	6	150	0	0	0	361	100	60	0	32	3	0	0	9
697	17	20	0	14	6	180	150	0	0	361	100	60	0	32	1	0	0	9
697	17	20	1	14	6	150	0	0	0	361	100	60	0	32	1	0	0	9
697	24	27	0	20	6	180	150	0	0	361	100	60	0	32	3	0	0	9
697	24	27	1	20	6	150	0	0	0	361	100	60	0	32	3	0	0	9
704	6	7	0	30	1	260	50	0	0	361	100	0	0	38	1	0	0	9
707	11	19	0	20	10	230	140	0	0	361	90	0	10	31	1	0	0	9
707	11	19	1	20	10	230	0	0	0	361	90	0	10	31	1	0	0	9
751	3	5	0	8	4	200	140	0	0	70	100	0	0	40	1	0	0	9
751	3	5	1	8	4	200	0	0	0	70	100	0	0	40	1	0	0	9
752	4	7	0	14	4	200	140	0	0	70	100	0	0	40	1	0	0	9
752	4	7	1	14	4	200	0	0	0	70	100	0	0	40	1	0	0	9
754	2	4	0	19	1	200	20	0	0	80	80	0	10	34	1	0	0	9
754	2	4	1	20	1	200	220	0	0	80	80	0	10	34	1	0	0	9
754	9	11	0	19	1	200	20	0	0	80	80	0	10	34	4	0	0	9
754	9	11	1	20	1	200	220	0	0	80	80	0	10	34	4	0	0	9
754	16	18	0	19	1	200	20	0	0	80	80	0	10	32	7	0	0	9
754	16	18	1	20	1	200	220	0	0	80	80	0	10	32	7	0	0	9
754	23	25	0	19	1	200	20	0	0	80	80	0	10	32	10	0	0	9
754	23	25	1	20	1	200	220	0	0	80	80	0	10	32	10	0	0	9
754	30	32	0	19	1	200	20	0	0	60	80	0	10	32	12	0	0	9
754	30	32	1	20	1	200	220	0	0	60	80	0	10	32	12	0	0	9
756	4	8	0	20	10	230	140	0	0	361	90	0	10	31	1	0	0	9
756	4	8	1	20	10	230	0	0	0	361	90	0	10	31	1	0	0	9
756	8	24	0	20	7	230	140	0	0	361	90	0	10	31	1	0	0	9
756	8	24	1	20	7	230	0	0	0	361	90	0	10	31	1	0	0	9
757	6	14	0	24	11	200	20	0	0	361	100	0	0	32	1	0	0	9
757	6	14	1	25	11	200	140	0	0	361	100	0	0	32	1	0	0	9
758	6	14	0	24	10	200	20	0	0	361	100	0	0	32	1	0	0	9
758	6	14	1	25	10	200	140	0	0	361	100	0	0	32	1	0	0	9
759	6	14	0	24	9	200	20	0	0	361	100	0	0	32	1	0	0	9
759	6	14	1	25	9	200	140	0	0	361	100	0	0	32	1	0	0	9
760	6	14	0	24	8	200	20	0	0	361	100	0	0	32	1	0	0	9
760	6	14	1	25	8	200	140	0	0	361	100	0	0	32	1	0	0	9
761	6	14	0	24	8	200	20	0	0	361	100	10	0	32	1	0	0	9
761	6	14	1	25	8	200	140	0	0	361	100	10	0	32	1	0	0	9
762	6	14	0	24	9	220	20	0	0	80	150	0	0	32	1	0	0	9
762	6	14	1	25	9	350	80	0	0	80	150	0	0	32	1	0	0	9
763	6	10	0	29	12	230	0	0	-60	70	125	0	25	38	1	0	0	9
763	6	10	1	29	12	230	0	0	-200	90	125	0	25	38	1	0	0	9
764	12	17	0	20	17	280	60	0	0	361	120	0	0	31	1	0	0	9
764	17	25	0	20	13	280	60	0	0	361	120	0	0	32	1	0	0	9
765	6	10	0	25	16	200	0	0	0	80	140	0	25	31	1	0	0	9
765	6	10	1	25	16	280	70	0	0	80	140	0	25	31	1	0	0	9
765	10	22	0	25	8	200	0	0	0	361	100	0	10	32	1	0	0	9
765	10	22	1	25	8	230	70	0	0	361	100	0	10	32	1	0	0	9
766	6	11	0	25	14	260	90	0	0	25	80	0	35	31	1	0	0	9
766	6	11	1	20	14	260	90	0	0	25	80	0	35	31	1	0	0	9
767	4	8	0	5	14	210	0	0	0	361	100	0	0	31	1	0	0	9
767	4	8	1	20	14	210	70	0	0	361	100	0	0	31	1	0	0	9
767	4	8	2	25	14	180	70	0	0	361	100	0	0	31	1	0	0	9
767	8	32	0	5	9	210	0	0	0	361	100	0	0	32	1	0	0	9
767	8	32	1	20	9	210	70	0	0	361	100	0	0	32	1	0	0	9
767	8	32	2	25	9	180	70	0	0	361	100	0	0	32	1	0	0	9
768	6	10	0	25	12	310	0	0	0	361	100	0	0	31	1	0	0	9
768	6	10	1	25	12	310	120	0	0	361	100	0	0	31	1	0	0	9
768	10	24	0	25	8	280	0	0	0	361	100	0	0	32	1	0	0	9
768	10	24	1	25	8	280	120	0	0	361	100	0	0	32	1	0	0	9
769	4	8	0	5	12	220	0	0	0	361	100	0	0	31	1	0	0	9
769	4	8	1	25	12	300	120	0	0	361	100	0	0	31	1	0	0	9
769	4	8	2	20	8	200	60	0	0	361	100	0	0	32	1	0	0	9
769	8	28	0	5	8	200	0	0	0	361	100	0	0	32	1	0	0	9
769	8	28	1	25	8	240	120	0	0	361	100	0	0	32	1	0	0	9
769	8	28	2	20	8	200	60	0	0	361	100	0	0	32	1	0	0	9
770	6	12	0	5	2	320	0	0	0	90	100	100	0	34	1	0	0	9
770	6	12	1	25	2	340	110	0	0	90	100	100	0	34	1	0	0	9
770	12	14	0	5	13	340	0	0	0	90	135	0	0	31	2	1	0	9
770	12	14	1	25	13	370	110	0	0	90	135	0	0	31	2	1	0	9
771	4	6	0	20	2	310	-40	45	0	-70	100	30	0	38	1	0	0	9
771	4	6	1	20	2	360	30	30	0	-70	100	30	0	38	1	0	0	9
771	7	9	0	20	2	310	-40	45	0	-70	100	30	0	38	3	0	0	9
771	7	9	1	20	2	360	30	30	0	-70	100	30	0	38	3	0	0	9
771	10	12	0	20	2	310	-40	45	0	-70	100	30	0	38	5	0	0	9
771	10	12	1	20	2	360	30	30	0	-70	100	30	0	38	5	0	0	9
771	13	15	0	20	2	310	-40	45	0	-70	100	30	0	38	7	0	0	9
771	13	15	1	20	2	360	30	30	0	-70	100	30	0	38	7	0	0	9
771	16	18	0	20	2	310	-40	45	0	-70	100	30	0	38	9	0	0	9
771	16	18	1	20	2	360	30	30	0	-70	100	30	0	38	9	0	0	9
771	19	21	0	20	2	310	-40	45	0	-70	100	30	0	38	11	0	0	9
771	19	21	1	20	2	360	30	30	0	-70	100	30	0	38	11	0	0	9
771	22	24	0	20	2	310	-40	45	0	-70	100	30	0	38	13	0	0	9
771	22	24	1	20	2	360	30	30	0	-70	100	30	0	38	13	0	0	9
783	0	30	0	12	16	180	0	0	0	80	60	0	60	31	1	0	1	9
787	0	30	0	12	16	180	0	0	0	80	60	0	60	31	1	0	1	9
790	0	2	0	0	5	360	0	240	0	0	100	80	0	40	1	0	2	9
794	0	2	0	0	5	360	0	240	0	0	100	80	0	40	1	0	2	9
109412	2	4	0	19	1	200	20	0	0	80	80	0	10	34	1	0	0	9
109412	2	4	1	20	1	200	220	0	0	80	80	0	10	34	1	0	0	9
109412	9	11	0	19	1	200	20	0	0	80	80	0	10	34	4	0	0	9
109412	9	11	1	20	1	200	220	0	0	80	80	0	10	34	4	0	0	9
109412	16	18	0	19	1	200	20	0	0	80	80	0	10	32	7	0	0	9
109412	16	18	1	20	1	200	220	0	0	80	80	0	10	32	7	0	0	9
109412	23	25	0	19	1	200	20	0	0	80	80	0	10	32	10	0	0	9
109412	23	25	1	20	1	200	220	0	0	80	80	0	10	32	10	0	0	9
109412	30	32	0	19	1	200	20	0	0	60	80	0	10	32	12	0	0	9
109412	30	32	1	20	1	200	220	0	0	60	80	0	10	32	12	0	0	9
109422	0	30	0	12	16	180	0	0	0	80	60	0	60	31	1	0	1	9
109423	0	30	0	12	16	180	0	0	0	80	60	0	60	31	1	0	1	9
109427	0	2	0	0	5	360	0	240	0	0	100	80	0	40	1	0	2	9
109431	0	2	0	0	5	360	0	240	0	0	100	80	0	40	1	0	2	9
1993	6	7	0	30	1	290	0	0	0	361	100	0	0	38	1	0	0	10
2016	2	6	0	11	2	260	0	65	15	361	50	0	4	40	1	0	0	10
2016	2	6	1	5	2	160	0	0	0	361	50	0	4	40	1	0	0	10
2017	4	19	0	11	12	270	0	70	15	361	70	0	40	37	1	0	0	10
2017	4	19	1	5	12	180	0	20	0	361	70	0	40	37	1	0	0	10
2018	5	15	0	28	11	280	0	0	0	361	100	0	8	32	1	0	0	10
2018	5	15	1	23	11	280	0	0	0	361	100	0	8	32	1	0	0	10
2018	5	15	2	5	11	180	0	0	0	361	100	0	8	32	1	0	0	10
2019	5	15	0	28	10	280	0	0	0	361	100	0	6	32	1	0	0	10
2019	5	15	1	23	10	280	0	0	0	361	100	0	6	32	1	0	0	10
2019	5	15	2	5	10	180	0	0	0	361	100	0	6	32	1	0	0	10
2020	5	15	0	28	9	280	0	0	0	361	100	0	6	32	1	0	0	10
2020	5	15	1	23	9	280	0	0	0	361	100	0	6	32	1	0	0	10
2020	5	15	2	5	9	180	0	0	0	361	100	0	6	32	1	0	0	10
2021	5	15	0	29	11	160	0	0	0	87	100	0	10	32	1	0	0	10
2021	5	15	1	29	11	300	115	180	-60	87	100	0	10	32	1	0	0	10
2022	6	14	0	29	12	160	0	0	0	35	100	0	12	31	1	0	0	10
2022	6	14	1	29	12	280	110	170	-65	35	100	0	12	31	1	0	0	10
2023	21	25	0	0	18	160	0	100	200	361	100	0	20	22	1	0	2	10
2023	25	43	0	0	18	240	0	100	200	361	100	0	20	22	1	0	2	10
2023	25	43	1	0	18	260	0	100	425	361	100	0	20	22	1	0	2	10
2023	25	43	2	0	18	320	0	100	750	361	100	0	20	22	1	0	2	10
2024	10	13	0	29	18	160	0	0	0	95	100	0	40	31	1	0	0	10
2024	10	13	1	29	18	310	115	180	-60	95	100	0	40	31	1	0	0	10
2024	13	19	0	29	9	200	0	0	0	90	100	0	10	32	1	0	0	10
2024	13	19	1	29	9	230	115	180	-60	90	100	0	10	32	1	0	0	10
2025	10	14	0	26	16	270	100	0	0	361	120	0	30	31	1	0	0	10
2025	10	14	1	21	16	270	100	0	0	361	120	0	30	31	1	0	0	10
2025	10	14	2	5	16	180	0	0	0	361	120	0	30	31	1	0	0	10
2025	25	29	0	26	13	270	100	0	0	361	110	0	30	31	3	0	0	10
2025	25	29	1	21	13	270	100	0	0	361	110	0	30	31	3	0	0	10
2025	25	29	2	5	13	180	0	0	0	361	110	0	30	31	3	0	0	10
2026	3	11	0	26	14	240	10	0	0	361	100	0	15	31	1	0	0	10
2026	3	11	1	21	14	240	10	0	0	361	100	0	15	31	1	0	0	10
2026	3	11	2	5	14	260	0	0	0	361	100	0	15	31	1	0	0	10
2026	11	29	0	26	11	240	10	0	0	361	100	0	0	32	1	0	0	10
2026	11	29	1	21	11	240	10	0	0	361	100	0	0	32	1	0	0	10
2026	11	29	2	5	11	260	0	0	0	361	100	0	0	32	1	0	0	10
2027	7	9	0	11	3	390	0	65	15	361	100	30	0	23	1	0	2	10
2027	7	9	1	5	3	340	0	0	0	361	100	30	0	23	1	0	2	10
2027	10	12	0	11	3	390	0	65	15	361	100	30	0	23	3	0	2	10
2027	10	12	1	5	3	340	0	0	0	361	100	30	0	23	3	0	2	10
2027	13	15	0	11	3	390	0	65	15	361	100	30	0	23	5	0	2	10
2027	13	15	1	5	3	340	0	0	0	361	100	30	0	23	5	0	2	10
2027	16	18	0	11	3	390	0	65	15	361	100	30	0	23	7	0	2	10
2027	16	18	1	5	3	340	0	0	0	361	100	30	0	23	7	0	2	10
2027	19	21	0	11	3	390	0	65	15	361	100	30	0	23	9	0	2	10
2027	19	21	1	5	3	340	0	0	0	361	100	30	0	23	9	0	2	10
2027	22	24	0	11	3	390	0	65	15	361	100	30	0	23	11	0	2	10
2027	22	24	1	5	3	340	0	0	0	361	100	30	0	23	11	0	2	10
2027	25	27	0	11	3	390	0	65	15	361	100	30	0	23	13	0	2	10
2027	25	27	1	5	3	340	0	0	0	361	100	30	0	23	13	0	2	10
2028	10	14	0	21	16	340	100	0	0	361	100	0	15	31	1	0	0	10
2028	10	14	1	5	16	300	0	0	0	361	100	0	15	31	1	0	0	10
2028	14	22	0	21	14	310	40	0	0	361	100	0	0	32	1	0	0	10
2028	14	22	1	5	14	270	0	0	0	361	100	0	0	32	1	0	0	10
2029	3	11	0	29	10	180	0	0	0	361	100	0	10	31	1	0	0	10
2029	3	11	1	29	10	280	96	150	-50	361	100	0	10	31	1	0	0	10
2030	8	26	0	11	13	330	0	65	15	361	100	0	20	22	1	0	2	10
2030	8	26	1	5	13	280	0	0	0	361	100	0	20	22	1	0	2	10
2069	17	20	0	0	6	300	0	150	300	361	100	90	0	32	1	0	0	10
2069	23	26	0	0	6	300	0	150	-300	361	100	90	0	32	3	0	0	10
2070	12	15	0	23	6	260	0	0	0	361	100	80	0	32	1	0	0	10
2070	18	21	2	23	6	190	0	0	0	361	100	80	0	32	3	0	0	10
110441	0	10	0	0	16	700	0	300	0	361	60	0	100	22	1	0	2	10
110445	0	10	0	0	16	700	0	300	0	361	60	0	100	22	1	0	2	10
1316	20	22	0	23	6	300	150	0	0	361	100	90	0	32	1	0	0	11
1316	24	26	0	23	6	300	150	0	0	361	100	90	0	32	3	0	0	11
1317	18	21	0	10	6	260	100	0	0	361	100	80	0	32	1	0	0	11
1317	24	27	2	28	6	190	160	0	0	361	100	80	0	32	3	0	0	11
1324	6	7	0	29	1	240	0	0	-30	361	100	0	0	38	1	0	0	11
1324	6	7	1	29	1	160	0	0	-160	361	100	0	0	38	1	0	0	11
1446	5	7	0	11	3	210	-50	0	0	361	50	0	8	40	1	0	0	11
1446	5	7	1	11	3	210	70	0	0	361	50	0	8	40	1	0	0	11
1447	5	8	0	15	4	210	-50	0	0	70	50	0	8	38	1	0	0	11
1447	5	8	1	15	4	210	70	0	0	70	50	0	8	38	1	0	0	11
1448	8	12	0	26	13	220	-30	45	0	361	100	0	10	31	1	0	0	11
1448	8	12	1	26	13	270	150	30	0	361	100	0	10	31	1	0	0	11
1448	12	22	0	26	9	220	-30	45	0	361	100	0	0	32	1	0	0	11
1448	12	22	1	26	9	270	150	30	0	361	100	0	0	32	1	0	0	11
1449	6	10	0	5	14	220	0	0	0	361	100	0	30	31	1	0	0	11
1449	6	10	1	23	14	260	120	0	0	361	100	0	30	31	1	0	0	11
1449	10	34	0	5	9	210	0	0	0	361	100	0	10	32	1	0	0	11
1449	10	34	1	23	9	260	120	0	0	361	100	0	10	32	1	0	0	11
1450	8	12	0	0	13	220	0	150	220	361	100	0	10	31	1	0	0	11
1450	8	12	1	0	13	270	0	150	100	361	100	0	10	31	1	0	0	11
1450	12	24	0	0	9	220	0	150	220	361	100	0	0	32	1	0	0	11
1450	12	24	1	0	9	270	0	150	100	361	100	0	0	32	1	0	0	11
1451	8	17	0	11	16	230	0	0	0	70	120	0	0	37	1	0	0	11
1452	4	6	0	0	3	360	0	-120	100	-90	100	30	0	38	1	0	0	11
1452	4	6	1	0	3	360	0	0	60	-90	100	30	0	38	1	0	0	11
1452	7	9	0	0	3	360	0	-120	100	-90	100	30	0	38	3	0	0	11
1452	7	9	1	0	3	360	0	0	60	-90	100	30	0	38	3	0	0	11
1452	10	12	0	0	3	360	0	-120	100	-90	100	30	0	38	5	0	0	11
1452	10	12	1	0	3	360	0	0	60	-90	100	30	0	38	5	0	0	11
1452	13	15	0	0	3	360	0	-120	100	-90	100	30	0	38	7	0	0	11
1452	13	15	1	0	3	360	0	0	60	-90	100	30	0	38	7	0	0	11
1452	16	18	0	0	3	360	0	-120	100	-90	100	30	0	38	9	0	0	11
1452	16	18	1	0	3	360	0	0	60	-90	100	30	0	38	9	0	0	11
1452	19	21	0	0	3	360	0	-120	100	-90	100	30	0	38	11	0	0	11
1452	19	21	1	0	3	360	0	0	60	-90	100	30	0	38	11	0	0	11
1452	22	24	0	0	3	360	0	-120	100	-90	100	30	0	38	13	0	0	11
1452	22	24	1	0	3	360	0	0	60	-90	100	30	0	38	13	0	0	11
1452	25	27	0	0	3	360	0	-120	100	-90	100	30	0	38	15	0	0	11
1452	25	27	1	0	3	360	0	0	60	-90	100	30	0	38	15	0	0	11
1452	28	30	0	0	3	360	0	-120	100	-90	100	30	0	38	17	0	0	11
1452	28	30	1	0	3	360	0	0	60	-90	100	30	0	38	17	0	0	11
1452	31	33	0	0	3	360	0	-120	100	-90	100	30	0	38	19	0	0	11
1452	31	33	1	0	3	360	0	0	60	-90	100	30	0	38	19	0	0	11
1453	4	8	0	0	10	260	0	150	200	361	100	0	10	31	1	0	0	11
1453	8	18	0	0	8	260	0	150	200	361	100	0	10	31	1	0	0	11
1454	7	15	0	28	10	280	0	0	0	85	100	0	10	32	1	0	0	11
1454	7	15	1	28	10	320	140	0	0	85	100	0	10	32	1	0	0	11
1455	8	12	0	5	18	380	0	180	0	80	130	0	22	31	1	0	0	11
1455	8	12	1	5	18	280	0	0	0	80	130	0	22	31	1	0	0	11
1455	12	15	0	5	10	380	0	180	0	361	100	0	10	32	1	0	0	11
1455	12	15	1	5	10	260	0	0	0	361	100	0	10	32	1	0	0	11
1456	11	16	0	23	10	200	0	0	0	70	120	0	0	32	1	0	0	11
1456	11	16	1	23	10	200	140	0	0	70	120	0	0	32	1	0	0	11
1457	7	11	0	28	16	260	200	0	0	40	100	0	20	31	1	0	0	11
1457	7	11	1	23	16	260	200	0	0	40	100	0	20	31	1	0	0	11
1457	7	11	2	5	16	160	100	0	0	40	100	0	20	31	1	0	0	11
1457	11	27	0	28	10	260	200	0	0	40	100	0	20	31	1	0	0	11
1457	11	27	1	23	10	260	200	0	0	40	100	0	20	31	1	0	0	11
1457	11	27	2	5	10	160	100	0	0	40	100	0	20	31	1	0	0	11
1458	7	11	0	23	8	250	0	0	0	361	100	0	5	32	1	0	0	11
1458	7	11	1	23	8	250	150	0	0	361	100	0	5	32	1	0	0	11
1459	7	11	0	23	8	250	0	0	0	361	100	0	5	32	1	0	0	11
1459	7	11	1	23	8	250	150	0	0	361	100	0	5	32	1	0	0	11
1460	7	11	0	23	8	200	0	0	0	361	100	0	5	32	1	0	0	11
1460	7	11	1	23	8	200	150	0	0	361	100	0	5	32	1	0	0	11
1461	12	15	0	23	16	280	0	0	0	361	120	0	10	31	1	0	0	11
1461	12	15	1	23	16	280	140	0	0	361	120	0	10	31	1	0	0	11
1461	15	20	0	23	10	280	0	0	0	361	120	0	10	31	1	0	0	11
1461	15	20	1	23	10	280	140	0	0	361	120	0	10	31	1	0	0	11
1501	1	2	0	0	20	260	0	150	0	361	120	0	60	52	1	0	0	11
1502	12	28	0	15	13	310	-50	0	0	120	75	0	20	51	1	0	0	11
1502	12	28	1	15	13	310	70	0	0	120	75	0	20	51	1	0	0	11
1503	12	28	0	15	13	310	-50	0	0	120	75	0	20	51	1	0	0	11
1503	12	28	1	15	13	310	70	0	0	120	75	0	20	51	1	0	0	11
1504	28	36	0	6	0	600	0	70	0	361	100	0	0	40	1	0	6	11
1504	36	69	0	6	0	60	0	70	0	361	100	0	0	40	1	0	6	11
1504	69	77	0	6	0	600	0	70	0	361	100	0	0	40	1	0	6	11
1504	77	113	0	6	0	60	0	70	0	361	100	0	0	40	1	0	6	11
1504	113	126	0	6	0	760	0	70	0	361	100	0	0	40	1	0	6	11
111469	12	28	0	15	13	310	-50	0	0	120	75	0	20	51	1	0	0	11
111469	12	28	1	15	13	310	70	0	0	120	75	0	20	51	1	0	0	11
111470	12	28	0	15	13	310	-50	0	0	120	75	0	20	51	1	0	0	11
111470	12	28	1	15	13	310	70	0	0	120	75	0	20	51	1	0	0	11
111471	28	36	0	6	0	600	0	70	0	361	100	0	0	40	1	0	6	11
111471	36	69	0	6	0	60	0	70	0	361	100	0	0	40	1	0	6	11
111471	69	77	0	6	0	600	0	70	0	361	100	0	0	40	1	0	6	11
111471	77	113	0	6	0	60	0	70	0	361	100	0	0	40	1	0	6	11
111471	113	126	0	6	0	760	0	70	0	361	100	0	0	40	1	0	6	11
111472	1	2	0	0	20	260	0	150	0	361	120	0	60	52	1	0	0	11
